"시군구별(1)","시군구별(2)",시점,합계출산율
"경기도","군포시",2014,1.418
"경기도","군포시",2015,1.422
"경기도","군포시",2016,1.339
"경기도","군포시",2017,1.105
"경기도","군포시",2018,1.058
"경기도","군포시",2019,1.046
"경기도","군포시",2020,0.912
"경기도","군포시",2021,0.852
"경기도","군포시",2022 p),0.860
"경기도","의왕시",2012,1.378
"경기도","의왕시",2013,1.312
"경기도","의왕시",2014,1.225
"경기도","의왕시",2015,1.209
"경기도","의왕시",2016,1.130
"경기도","의왕시",2017,0.912
"경기도","의왕시",2018,0.885
"경기도","의왕시",2019,0.924
"경기도","의왕시",2020,0.886
"경기도","의왕시",2021,0.921
"경기도","의왕시",2022 p),0.850
"경기도","하남시",2012,1.174
"경기도","하남시",2013,1.057
"경기도","하남시",2014,1.094
"경기도","하남시",2015,1.076
"경기도","하남시",2016,1.152
"경기도","하남시",2017,1.095
"경기도","하남시",2018,1.020
"경기도","하남시",2019,0.975
"경기도","하남시",2020,0.887
"경기도","하남시",2021,0.911
"경기도","하남시",2022 p),0.890
"경기도","용인시",2012,1.392
"경기도","용인시",2013,1.244
"경기도","용인시",2014,1.290
"경기도","용인시",2015,1.316
"경기도","용인시",2016,1.205
"경기도","용인시",2017,1.039
"경기도","용인시",2018,0.981
"경기도","용인시",2019,0.936
"경기도","용인시",2020,0.907
"경기도","용인시",2021,0.873
"경기도","용인시",2022 p),0.840
"경기도","처인구",2012,1.346
"경기도","처인구",2013,1.184
"경기도","처인구",2014,1.272
"경기도","처인구",2015,1.316
"경기도","처인구",2016,1.202
"경기도","처인구",2017,1.070
"경기도","처인구",2018,1.082
"경기도","처인구",2019,0.980
"경기도","처인구",2020,0.925
"경기도","처인구",2021,0.881
"경기도","처인구",2022 p),0.810
"경기도","기흥구",2012,1.447
"경기도","기흥구",2013,1.281
"경기도","기흥구",2014,1.318
"경기도","기흥구",2015,1.376
"경기도","기흥구",2016,1.265
"경기도","기흥구",2017,1.072
"경기도","기흥구",2018,0.980
"경기도","기흥구",2019,0.939
"경기도","기흥구",2020,0.904
"경기도","기흥구",2021,0.882
"경기도","기흥구",2022 p),0.860
"경기도","수지구",2012,1.330
"경기도","수지구",2013,1.215
"경기도","수지구",2014,1.248
"경기도","수지구",2015,1.233
"경기도","수지구",2016,1.123
"경기도","수지구",2017,0.973
"경기도","수지구",2018,0.911
"경기도","수지구",2019,0.900
"경기도","수지구",2020,0.892
"경기도","수지구",2021,0.852
"경기도","수지구",2022 p),0.830
"경기도","파주시",2012,1.583
"경기도","파주시",2013,1.415
"경기도","파주시",2014,1.431
"경기도","파주시",2015,1.443
"경기도","파주시",2016,1.375
"경기도","파주시",2017,1.199
"경기도","파주시",2018,1.112
"경기도","파주시",2019,1.050
"경기도","파주시",2020,0.917
"경기도","파주시",2021,0.837
"경기도","파주시",2022 p),0.860
"경기도","이천시",2012,1.562
"경기도","이천시",2013,1.367
"경기도","이천시",2014,1.387
"경기도","이천시",2015,1.470
"경기도","이천시",2016,1.360
"경기도","이천시",2017,1.234
"경기도","이천시",2018,1.106
"경기도","이천시",2019,0.991
"경기도","이천시",2020,0.921
"경기도","이천시",2021,0.878
"경기도","이천시",2022 p),0.860
"경기도","안성시",2012,1.555
"경기도","안성시",2013,1.404
"경기도","안성시",2014,1.371
"경기도","안성시",2015,1.335
"경기도","안성시",2016,1.285
"경기도","안성시",2017,1.178
"경기도","안성시",2018,1.026
"경기도","안성시",2019,1.002
"경기도","안성시",2020,0.842
"경기도","안성시",2021,0.855
"경기도","안성시",2022 p),0.850
"경기도","김포시",2012,1.472
"경기도","김포시",2013,1.356
"경기도","김포시",2014,1.441
"경기도","김포시",2015,1.461
"경기도","김포시",2016,1.296
"경기도","김포시",2017,1.175
"경기도","김포시",2018,1.094
"경기도","김포시",2019,1.016
"경기도","김포시",2020,0.976
"경기도","김포시",2021,0.968
"경기도","김포시",2022 p),0.930
"경기도","화성시",2012,1.757
"경기도","화성시",2013,1.542
"경기도","화성시",2014,1.512
"경기도","화성시",2015,1.555
"경기도","화성시",2016,1.555
"경기도","화성시",2017,1.391
"경기도","화성시",2018,1.309
"경기도","화성시",2019,1.199
"경기도","화성시",2020,1.088
"경기도","화성시",2021,1.006
"경기도","화성시",2022 p),0.970
"경기도","광주시",2012,1.471
"경기도","광주시",2013,1.340
"경기도","광주시",2014,1.453
"경기도","광주시",2015,1.450
"경기도","광주시",2016,1.323
"경기도","광주시",2017,1.187
"경기도","광주시",2018,1.127
"경기도","광주시",2019,1.043
"경기도","광주시",2020,0.959
"경기도","광주시",2021,0.883
"경기도","광주시",2022 p),0.880
"경기도","양주시",2012,1.486
"경기도","양주시",2013,1.297
"경기도","양주시",2014,1.354
"경기도","양주시",2015,1.318
"경기도","양주시",2016,1.279
"경기도","양주시",2017,1.188
"경기도","양주시",2018,1.090
"경기도","양주시",2019,1.030
"경기도","양주시",2020,0.987
"경기도","양주시",2021,0.939
"경기도","양주시",2022 p),0.900
"경기도","포천시",2012,1.462
"경기도","포천시",2013,1.233
"경기도","포천시",2014,1.196
"경기도","포천시",2015,1.354
"경기도","포천시",2016,1.258
"경기도","포천시",2017,1.152
"경기도","포천시",2018,1.056
"경기도","포천시",2019,0.889
"경기도","포천시",2020,0.868
"경기도","포천시",2021,0.805
"경기도","포천시",2022 p),0.820
"경기도","여주시",2012,-
"경기도","여주시",2013,1.308
"경기도","여주시",2014,1.354
"경기도","여주시",2015,1.336
"경기도","여주시",2016,1.303
"경기도","여주시",2017,1.073
"경기도","여주시",2018,1.118
"경기도","여주시",2019,1.083
"경기도","여주시",2020,1.053
"경기도","여주시",2021,0.893
"경기도","여주시",2022 p),0.900
"경기도","양주군",2012,-
"경기도","양주군",2013,-
"경기도","양주군",2014,-
"경기도","양주군",2015,-
"경기도","양주군",2016,-
"경기도","양주군",2017,-
"경기도","양주군",2018,-
"경기도","양주군",2019,-
"경기도","양주군",2020,-
"경기도","양주군",2021,-
"경기도","양주군",2022 p),-
"경기도","여주군",2012,1.347
"경기도","여주군",2013,-
"경기도","여주군",2014,-
"경기도","여주군",2015,-
"경기도","여주군",2016,-
"경기도","여주군",2017,-
"경기도","여주군",2018,-
"경기도","여주군",2019,-
"경기도","여주군",2020,-
"경기도","여주군",2021,-
"경기도","여주군",2022 p),-
"경기도","화성군",2012,-
"경기도","화성군",2013,-
"경기도","화성군",2014,-
"경기도","화성군",2015,-
"경기도","화성군",2016,-
"경기도","화성군",2017,-
"경기도","화성군",2018,-
"경기도","화성군",2019,-
"경기도","화성군",2020,-
"경기도","화성군",2021,-
"경기도","화성군",2022 p),-
"경기도","광주군",2012,-
"경기도","광주군",2013,-
"경기도","광주군",2014,-
"경기도","광주군",2015,-
"경기도","광주군",2016,-
"경기도","광주군",2017,-
"경기도","광주군",2018,-
"경기도","광주군",2019,-
"경기도","광주군",2020,-
"경기도","광주군",2021,-
"경기도","광주군",2022 p),-
"경기도","연천군",2012,1.821
"경기도","연천군",2013,1.922
"경기도","연천군",2014,1.850
"경기도","연천군",2015,1.729
"경기도","연천군",2016,1.863
"경기도","연천군",2017,1.590
"경기도","연천군",2018,1.613
"경기도","연천군",2019,1.413
"경기도","연천군",2020,1.281
"경기도","연천군",2021,1.188
"경기도","연천군",2022 p),1.050
"경기도","포천군",2012,-
"경기도","포천군",2013,-
"경기도","포천군",2014,-
"경기도","포천군",2015,-
"경기도","포천군",2016,-
"경기도","포천군",2017,-
"경기도","포천군",2018,-
"경기도","포천군",2019,-
"경기도","포천군",2020,-
"경기도","포천군",2021,-
"경기도","포천군",2022 p),-
"경기도","가평군",2012,1.393
"경기도","가평군",2013,1.207
"경기도","가평군",2014,1.251
"경기도","가평군",2015,1.270
"경기도","가평군",2016,1.283
"경기도","가평군",2017,1.307
"경기도","가평군",2018,1.093
"경기도","가평군",2019,0.971
"경기도","가평군",2020,1.025
"경기도","가평군",2021,0.969
"경기도","가평군",2022 p),0.810
"경기도","양평군",2012,1.296
"경기도","양평군",2013,1.224
"경기도","양평군",2014,1.294
"경기도","양평군",2015,1.180
"경기도","양평군",2016,1.220
"경기도","양평군",2017,1.163
"경기도","양평군",2018,0.994
"경기도","양평군",2019,1.024
"경기도","양평군",2020,0.967
"경기도","양평군",2021,0.945
"경기도","양평군",2022 p),0.920
"강원도","소계",2012,1.374
"강원도","소계",2013,1.249
"강원도","소계",2014,1.248
"강원도","소계",2015,1.311
"강원도","소계",2016,1.237
"강원도","소계",2017,1.123
"강원도","소계",2018,1.067
"강원도","소계",2019,1.082
"강원도","소계",2020,1.036
"강원도","소계",2021,0.979
"강원도","소계",2022 p),0.970
"강원도","춘천시",2012,1.270
"강원도","춘천시",2013,1.203
"강원도","춘천시",2014,1.173
"강원도","춘천시",2015,1.202
"강원도","춘천시",2016,1.168
"강원도","춘천시",2017,1.032
"강원도","춘천시",2018,1.024
"강원도","춘천시",2019,1.017
"강원도","춘천시",2020,0.975
"강원도","춘천시",2021,0.902
"강원도","춘천시",2022 p),0.900
"강원도","원주시",2012,1.365
"강원도","원주시",2013,1.193
"강원도","원주시",2014,1.200
"강원도","원주시",2015,1.255
"강원도","원주시",2016,1.188
"강원도","원주시",2017,1.106
"강원도","원주시",2018,0.984
"강원도","원주시",2019,1.030
"강원도","원주시",2020,0.978
"강원도","원주시",2021,0.942
"강원도","원주시",2022 p),0.940
"강원도","강릉시",2012,1.273
"강원도","강릉시",2013,1.173
"강원도","강릉시",2014,1.091
"강원도","강릉시",2015,1.234
"강원도","강릉시",2016,1.137
"강원도","강릉시",2017,1.025
"강원도","강릉시",2018,1.004
"강원도","강릉시",2019,0.959
"강원도","강릉시",2020,0.945
"강원도","강릉시",2021,0.904
"강원도","강릉시",2022 p),0.910
"강원도","동해시",2012,1.381
"강원도","동해시",2013,1.378
"강원도","동해시",2014,1.370
"강원도","동해시",2015,1.340
"강원도","동해시",2016,1.387
"강원도","동해시",2017,1.236
"강원도","동해시",2018,1.096
"강원도","동해시",2019,1.046
"강원도","동해시",2020,1.055
"강원도","동해시",2021,1.102
"강원도","동해시",2022 p),0.980
"강원도","태백시",2012,1.425
"강원도","태백시",2013,1.244
"강원도","태백시",2014,1.327
"강원도","태백시",2015,1.276
"강원도","태백시",2016,1.120
"강원도","태백시",2017,1.183
"강원도","태백시",2018,1.193
"강원도","태백시",2019,1.006
"강원도","태백시",2020,1.001
"강원도","태백시",2021,0.874
"강원도","태백시",2022 p),0.920
"강원도","속초시",2012,1.329
"강원도","속초시",2013,1.268
"강원도","속초시",2014,1.352
"강원도","속초시",2015,1.486
"강원도","속초시",2016,1.238
"강원도","속초시",2017,0.908
"강원도","속초시",2018,1.031
"강원도","속초시",2019,1.046
"강원도","속초시",2020,1.063
"강원도","속초시",2021,0.964
"강원도","속초시",2022 p),0.910
"강원도","삼척시",2012,1.454
"강원도","삼척시",2013,1.245
"강원도","삼척시",2014,1.245
"강원도","삼척시",2015,1.307
"강원도","삼척시",2016,1.262
"강원도","삼척시",2017,1.158
"강원도","삼척시",2018,1.191
"강원도","삼척시",2019,1.344
"강원도","삼척시",2020,1.361
"강원도","삼척시",2021,1.187
"강원도","삼척시",2022 p),1.260
"강원도","홍천군",2012,1.433
"강원도","홍천군",2013,1.238
"강원도","홍천군",2014,1.290
"강원도","홍천군",2015,1.479
"강원도","홍천군",2016,1.323
"강원도","홍천군",2017,1.270
"강원도","홍천군",2018,1.255
"강원도","홍천군",2019,1.125
"강원도","홍천군",2020,1.102
"강원도","홍천군",2021,1.029
"강원도","홍천군",2022 p),1.030
"강원도","횡성군",2012,1.314
"강원도","횡성군",2013,1.048
"강원도","횡성군",2014,1.075
"강원도","횡성군",2015,1.214
"강원도","횡성군",2016,1.147
"강원도","횡성군",2017,0.999
"강원도","횡성군",2018,0.858
"강원도","횡성군",2019,1.053
"강원도","횡성군",2020,0.992
"강원도","횡성군",2021,0.992
"강원도","횡성군",2022 p),0.850
"강원도","영월군",2012,1.184
"강원도","영월군",2013,1.103
"강원도","영월군",2014,1.083
"강원도","영월군",2015,1.092
"강원도","영월군",2016,1.116
"강원도","영월군",2017,1.010
"강원도","영월군",2018,0.907
"강원도","영월군",2019,0.920
"강원도","영월군",2020,1.009
"강원도","영월군",2021,0.798
"강원도","영월군",2022 p),0.870
"강원도","평창군",2012,1.253
"강원도","평창군",2013,1.240
"강원도","평창군",2014,1.049
"강원도","평창군",2015,1.120
"강원도","평창군",2016,1.052
"강원도","평창군",2017,1.095
"강원도","평창군",2018,0.880
"강원도","평창군",2019,0.944
"강원도","평창군",2020,0.757
"강원도","평창군",2021,0.817
"강원도","평창군",2022 p),0.770
"강원도","정선군",2012,1.300
"강원도","정선군",2013,1.079
"강원도","정선군",2014,1.307
"강원도","정선군",2015,1.097
"강원도","정선군",2016,1.057
"강원도","정선군",2017,0.968
"강원도","정선군",2018,0.927
"강원도","정선군",2019,1.112
"강원도","정선군",2020,1.027
"강원도","정선군",2021,1.102
"강원도","정선군",2022 p),0.830
"강원도","철원군",2012,1.741
"강원도","철원군",2013,1.626
"강원도","철원군",2014,1.835
"강원도","철원군",2015,1.724
"강원도","철원군",2016,1.656
"강원도","철원군",2017,1.591
"강원도","철원군",2018,1.538
"강원도","철원군",2019,1.652
"강원도","철원군",2020,1.656
"강원도","철원군",2021,1.394
"강원도","철원군",2022 p),1.390
"강원도","화천군",2012,2.064
"강원도","화천군",2013,1.758
"강원도","화천군",2014,1.802
"강원도","화천군",2015,1.926
"강원도","화천군",2016,1.630
"강원도","화천군",2017,1.484
"강원도","화천군",2018,1.567
"강원도","화천군",2019,1.565
"강원도","화천군",2020,1.235
"강원도","화천군",2021,1.201
"강원도","화천군",2022 p),1.400
"강원도","양구군",2012,1.848
"강원도","양구군",2013,1.546
"강원도","양구군",2014,1.614
"강원도","양구군",2015,1.748
"강원도","양구군",2016,1.631
"강원도","양구군",2017,1.623
"강원도","양구군",2018,1.358
"강원도","양구군",2019,1.473
"강원도","양구군",2020,1.428
"강원도","양구군",2021,1.518
"강원도","양구군",2022 p),1.440
"강원도","인제군",2012,2.075
"강원도","인제군",2013,1.910
"강원도","인제군",2014,1.821
"강원도","인제군",2015,2.161
"강원도","인제군",2016,1.970
"강원도","인제군",2017,1.833
"강원도","인제군",2018,1.579
"강원도","인제군",2019,1.642
"강원도","인제군",2020,1.439
"강원도","인제군",2021,1.472
"강원도","인제군",2022 p),1.310
"강원도","고성군",2012,1.469
"강원도","고성군",2013,1.309
"강원도","고성군",2014,1.336
"강원도","고성군",2015,1.264
"강원도","고성군",2016,1.282
"강원도","고성군",2017,1.176
"강원도","고성군",2018,1.014
"강원도","고성군",2019,1.248
"강원도","고성군",2020,1.020
"강원도","고성군",2021,0.962
"강원도","고성군",2022 p),1.100
"강원도","양양군",2012,1.338
"강원도","양양군",2013,1.167
"강원도","양양군",2014,1.078
"강원도","양양군",2015,1.224
"강원도","양양군",2016,1.261
"강원도","양양군",2017,0.939
"강원도","양양군",2018,1.343
"강원도","양양군",2019,1.182
"강원도","양양군",2020,0.924
"강원도","양양군",2021,0.855
"강원도","양양군",2022 p),0.880
"충청북도","소계",2012,1.485
"충청북도","소계",2013,1.365
"충청북도","소계",2014,1.363
"충청북도","소계",2015,1.414
"충청북도","소계",2016,1.358
"충청북도","소계",2017,1.235
"충청북도","소계",2018,1.172
"충청북도","소계",2019,1.050
"충청북도","소계",2020,0.983
"충청북도","소계",2021,0.949
"충청북도","소계",2022 p),0.870
"충청북도","청주시",2012,1.467
"충청북도","청주시",2013,1.341
"충청북도","청주시",2014,-
"충청북도","청주시",2015,-
"충청북도","청주시",2016,-
"충청북도","청주시",2017,-
"충청북도","청주시",2018,-
"충청북도","청주시",2019,-
"충청북도","청주시",2020,-
"충청북도","청주시",2021,-
"충청북도","청주시",2022 p),-
"충청북도","상당구",2012,1.335
"충청북도","상당구",2013,1.289
"충청북도","상당구",2014,-
"충청북도","상당구",2015,-
"충청북도","상당구",2016,-
"충청북도","상당구",2017,-
"충청북도","상당구",2018,-
"충청북도","상당구",2019,-
"충청북도","상당구",2020,-
"충청북도","상당구",2021,-
"충청북도","상당구",2022 p),-
"충청북도","흥덕구",2012,1.533
"충청북도","흥덕구",2013,1.367
"충청북도","흥덕구",2014,-
"충청북도","흥덕구",2015,-
"충청북도","흥덕구",2016,-
"충청북도","흥덕구",2017,-
"충청북도","흥덕구",2018,-
"충청북도","흥덕구",2019,-
"충청북도","흥덕구",2020,-
"충청북도","흥덕구",2021,-
"충청북도","흥덕구",2022 p),-
"충청북도","충주시",2012,1.305
"충청북도","충주시",2013,1.254
"충청북도","충주시",2014,1.246
"충청북도","충주시",2015,1.260
"충청북도","충주시",2016,1.314
"충청북도","충주시",2017,1.144
"충청북도","충주시",2018,1.088
"충청북도","충주시",2019,1.054
"충청북도","충주시",2020,1.019
"충청북도","충주시",2021,0.952
"충청북도","충주시",2022 p),0.880
"충청북도","제천시",2012,1.405
"충청북도","제천시",2013,1.317
"충청북도","제천시",2014,1.395
"충청북도","제천시",2015,1.301
"충청북도","제천시",2016,1.334
"충청북도","제천시",2017,1.170
"충청북도","제천시",2018,1.188
"충청북도","제천시",2019,1.086
"충청북도","제천시",2020,1.014
"충청북도","제천시",2021,1.002
"충청북도","제천시",2022 p),0.830
"충청북도","청주시",2012,-
"충청북도","청주시",2013,-
"충청북도","청주시",2014,1.367
"충청북도","청주시",2015,1.444
"충청북도","청주시",2016,1.352
"충청북도","청주시",2017,1.227
"충청북도","청주시",2018,1.163
"충청북도","청주시",2019,0.999
"충청북도","청주시",2020,0.959
"충청북도","청주시",2021,0.941
"충청북도","청주시",2022 p),0.860
"충청북도","상당구",2012,-
"충청북도","상당구",2013,-
"충청북도","상당구",2014,1.214
"충청북도","상당구",2015,1.328
"충청북도","상당구",2016,1.168
"충청북도","상당구",2017,1.049
"충청북도","상당구",2018,1.000
"충청북도","상당구",2019,0.914
"충청북도","상당구",2020,0.976
"충청북도","상당구",2021,0.998
"충청북도","상당구",2022 p),0.910
"충청북도","서원구",2012,-
"충청북도","서원구",2013,-
"충청북도","서원구",2014,1.363
"충청북도","서원구",2015,1.366
"충청북도","서원구",2016,1.240
"충청북도","서원구",2017,1.146
"충청북도","서원구",2018,1.041
"충청북도","서원구",2019,0.846
"충청북도","서원구",2020,0.795
"충청북도","서원구",2021,0.773
"충청북도","서원구",2022 p),0.790
"충청북도","흥덕구",2012,-
"충청북도","흥덕구",2013,-
"충청북도","흥덕구",2014,1.342
"충청북도","흥덕구",2015,1.416
"충청북도","흥덕구",2016,1.275
"충청북도","흥덕구",2017,1.205
"충청북도","흥덕구",2018,1.126
"충청북도","흥덕구",2019,0.993
"충청북도","흥덕구",2020,0.968
"충청북도","흥덕구",2021,0.954
"충청북도","흥덕구",2022 p),0.840
"충청북도","청원구",2012,-
"충청북도","청원구",2013,-
"충청북도","청원구",2014,1.549
"충청북도","청원구",2015,1.667
"충청북도","청원구",2016,1.710
"충청북도","청원구",2017,1.461
"충청북도","청원구",2018,1.438
"충청북도","청원구",2019,1.208
"충청북도","청원구",2020,1.075
"충청북도","청원구",2021,1.023
"충청북도","청원구",2022 p),0.910
"충청북도","청원군",2012,1.805
"충청북도","청원군",2013,1.695
"충청북도","청원군",2014,-
"충청북도","청원군",2015,-
"충청북도","청원군",2016,-
"충청북도","청원군",2017,-
"충청북도","청원군",2018,-
"충청북도","청원군",2019,-
"충청북도","청원군",2020,-
"충청북도","청원군",2021,-
"충청북도","청원군",2022 p),-
"충청북도","보은군",2012,1.395
"충청북도","보은군",2013,1.185
"충청북도","보은군",2014,1.469
"충청북도","보은군",2015,1.536
"충청북도","보은군",2016,1.550
"충청북도","보은군",2017,1.507
"충청북도","보은군",2018,1.585
"충청북도","보은군",2019,0.975
"충청북도","보은군",2020,1.184
"충청북도","보은군",2021,0.818
"충청북도","보은군",2022 p),0.960
"충청북도","옥천군",2012,1.271
"충청북도","옥천군",2013,1.102
"충청북도","옥천군",2014,1.324
"충청북도","옥천군",2015,1.254
"충청북도","옥천군",2016,1.277
"충청북도","옥천군",2017,1.026
"충청북도","옥천군",2018,0.894
"충청북도","옥천군",2019,0.957
"충청북도","옥천군",2020,1.000
"충청북도","옥천군",2021,0.918
"충청북도","옥천군",2022 p),0.720
"충청북도","영동군",2012,1.482
"충청북도","영동군",2013,1.284
"충청북도","영동군",2014,1.215
"충청북도","영동군",2015,1.210
"충청북도","영동군",2016,1.192
"충청북도","영동군",2017,1.621
"충청북도","영동군",2018,1.575
"충청북도","영동군",2019,1.325
"충청북도","영동군",2020,1.364
"충청북도","영동군",2021,1.114
"충청북도","영동군",2022 p),0.980
"충청북도","진천군",2012,1.622
"충청북도","진천군",2013,1.455
"충청북도","진천군",2014,1.561
"충청북도","진천군",2015,1.620
"충청북도","진천군",2016,1.412
"충청북도","진천군",2017,1.346
"충청북도","진천군",2018,1.331
"충청북도","진천군",2019,1.426
"충청북도","진천군",2020,1.174
"충청북도","진천군",2021,1.118
"충청북도","진천군",2022 p),1.110
"충청북도","괴산군",2012,1.223
"충청북도","괴산군",2013,0.921
"충청북도","괴산군",2014,1.117
"충청북도","괴산군",2015,0.980
"충청북도","괴산군",2016,0.931
"충청북도","괴산군",2017,1.023
"충청북도","괴산군",2018,0.847
"충청북도","괴산군",2019,0.945
"충청북도","괴산군",2020,0.672
"충청북도","괴산군",2021,0.781
"충청북도","괴산군",2022 p),0.800
"충청북도","음성군",2012,1.641
"충청북도","음성군",2013,1.448
"충청북도","음성군",2014,1.427
"충청북도","음성군",2015,1.517
"충청북도","음성군",2016,1.561
"충청북도","음성군",2017,1.374
"충청북도","음성군",2018,1.158
"충청북도","음성군",2019,1.152
"충청북도","음성군",2020,0.911
"충청북도","음성군",2021,0.867
"충청북도","음성군",2022 p),0.820
"충청북도","단양군",2012,1.239
"충청북도","단양군",2013,1.046
"충청북도","단양군",2014,1.073
"충청북도","단양군",2015,1.226
"충청북도","단양군",2016,0.985
"충청북도","단양군",2017,0.835
"충청북도","단양군",2018,0.999
"충청북도","단양군",2019,0.920
"충청북도","단양군",2020,0.781
"충청북도","단양군",2021,0.806
"충청북도","단양군",2022 p),0.740
"충청북도","증평군",2012,1.732
"충청북도","증평군",2013,1.657
"충청북도","증평군",2014,1.772
"충청북도","증평군",2015,1.832
"충청북도","증평군",2016,1.802
"충청북도","증평군",2017,1.669
"충청북도","증평군",2018,1.506
"충청북도","증평군",2019,1.303
"충청북도","증평군",2020,1.005
"충청북도","증평군",2021,0.951
"충청북도","증평군",2022 p),0.880
