"시군구별(1)","시군구별(2)",시점,합계출산율
"충청남도","소계",2012,1.571
"충청남도","소계",2013,1.442
"충청남도","소계",2014,1.421
"충청남도","소계",2015,1.480
"충청남도","소계",2016,1.395
"충청남도","소계",2017,1.276
"충청남도","소계",2018,1.186
"충청남도","소계",2019,1.112
"충청남도","소계",2020,1.029
"충청남도","소계",2021,0.963
"충청남도","소계",2022 p),0.910
"충청남도","천안시",2012,1.505
"충청남도","천안시",2013,1.351
"충청남도","천안시",2014,1.301
"충청남도","천안시",2015,1.380
"충청남도","천안시",2016,1.298
"충청남도","천안시",2017,1.164
"충청남도","천안시",2018,1.105
"충청남도","천안시",2019,1.017
"충청남도","천안시",2020,0.980
"충청남도","천안시",2021,0.935
"충청남도","천안시",2022 p),0.840
"충청남도","동남구",2012,1.460
"충청남도","동남구",2013,1.326
"충청남도","동남구",2014,1.279
"충청남도","동남구",2015,1.320
"충청남도","동남구",2016,1.206
"충청남도","동남구",2017,1.012
"충청남도","동남구",2018,0.995
"충청남도","동남구",2019,0.955
"충청남도","동남구",2020,0.878
"충청남도","동남구",2021,0.825
"충청남도","동남구",2022 p),0.770
"충청남도","서북구",2012,1.535
"충청남도","서북구",2013,1.367
"충청남도","서북구",2014,1.314
"충청남도","서북구",2015,1.417
"충청남도","서북구",2016,1.351
"충청남도","서북구",2017,1.246
"충청남도","서북구",2018,1.159
"충청남도","서북구",2019,1.046
"충청남도","서북구",2020,1.025
"충청남도","서북구",2021,0.985
"충청남도","서북구",2022 p),0.870
"충청남도","공주시",2012,1.301
"충청남도","공주시",2013,1.140
"충청남도","공주시",2014,1.171
"충청남도","공주시",2015,1.147
"충청남도","공주시",2016,1.049
"충청남도","공주시",2017,1.147
"충청남도","공주시",2018,1.068
"충청남도","공주시",2019,1.187
"충청남도","공주시",2020,1.024
"충청남도","공주시",2021,0.873
"충청남도","공주시",2022 p),0.830
"충청남도","보령시",2012,1.377
"충청남도","보령시",2013,1.242
"충청남도","보령시",2014,1.384
"충청남도","보령시",2015,1.303
"충청남도","보령시",2016,1.328
"충청남도","보령시",2017,1.170
"충청남도","보령시",2018,1.028
"충청남도","보령시",2019,1.099
"충청남도","보령시",2020,0.987
"충청남도","보령시",2021,0.958
"충청남도","보령시",2022 p),0.970
"충청남도","아산시",2012,1.807
"충청남도","아산시",2013,1.639
"충청남도","아산시",2014,1.603
"충청남도","아산시",2015,1.692
"충청남도","아산시",2016,1.569
"충청남도","아산시",2017,1.397
"충청남도","아산시",2018,1.268
"충청남도","아산시",2019,1.154
"충청남도","아산시",2020,0.990
"충청남도","아산시",2021,0.904
"충청남도","아산시",2022 p),0.910
"충청남도","서산시",2012,1.763
"충청남도","서산시",2013,1.646
"충청남도","서산시",2014,1.726
"충청남도","서산시",2015,1.752
"충청남도","서산시",2016,1.668
"충청남도","서산시",2017,1.525
"충청남도","서산시",2018,1.467
"충청남도","서산시",2019,1.314
"충청남도","서산시",2020,1.255
"충청남도","서산시",2021,1.179
"충청남도","서산시",2022 p),1.210
"충청남도","논산시",2012,1.436
"충청남도","논산시",2013,1.274
"충청남도","논산시",2014,1.323
"충청남도","논산시",2015,1.384
"충청남도","논산시",2016,1.246
"충청남도","논산시",2017,1.191
"충청남도","논산시",2018,1.179
"충청남도","논산시",2019,1.175
"충청남도","논산시",2020,0.984
"충청남도","논산시",2021,0.957
"충청남도","논산시",2022 p),0.880
"충청남도","계룡시",2012,1.459
"충청남도","계룡시",2013,1.364
"충청남도","계룡시",2014,1.324
"충청남도","계룡시",2015,1.305
"충청남도","계룡시",2016,1.661
"충청남도","계룡시",2017,1.441
"충청남도","계룡시",2018,1.190
"충청남도","계룡시",2019,1.076
"충청남도","계룡시",2020,0.910
"충청남도","계룡시",2021,0.830
"충청남도","계룡시",2022 p),0.890
"충청남도","당진시",2012,1.882
"충청남도","당진시",2013,1.886
"충청남도","당진시",2014,1.838
"충청남도","당진시",2015,1.949
"충청남도","당진시",2016,1.767
"충청남도","당진시",2017,1.654
"충청남도","당진시",2018,1.494
"충청남도","당진시",2019,1.394
"충청남도","당진시",2020,1.254
"충청남도","당진시",2021,1.178
"충청남도","당진시",2022 p),1.110
"충청남도","금산군",2012,1.546
"충청남도","금산군",2013,1.414
"충청남도","금산군",2014,1.405
"충청남도","금산군",2015,1.290
"충청남도","금산군",2016,1.295
"충청남도","금산군",2017,1.157
"충청남도","금산군",2018,1.087
"충청남도","금산군",2019,1.149
"충청남도","금산군",2020,1.070
"충청남도","금산군",2021,0.920
"충청남도","금산군",2022 p),0.870
"충청남도","연기군",2012,-
"충청남도","연기군",2013,-
"충청남도","연기군",2014,-
"충청남도","연기군",2015,-
"충청남도","연기군",2016,-
"충청남도","연기군",2017,-
"충청남도","연기군",2018,-
"충청남도","연기군",2019,-
"충청남도","연기군",2020,-
"충청남도","연기군",2021,-
"충청남도","연기군",2022 p),-
"충청남도","부여군",2012,1.381
"충청남도","부여군",2013,1.242
"충청남도","부여군",2014,1.193
"충청남도","부여군",2015,1.311
"충청남도","부여군",2016,1.150
"충청남도","부여군",2017,1.086
"충청남도","부여군",2018,0.909
"충청남도","부여군",2019,0.853
"충청남도","부여군",2020,0.809
"충청남도","부여군",2021,0.680
"충청남도","부여군",2022 p),0.750
"충청남도","서천군",2012,1.304
"충청남도","서천군",2013,1.299
"충청남도","서천군",2014,1.288
"충청남도","서천군",2015,1.213
"충청남도","서천군",2016,1.147
"충청남도","서천군",2017,1.137
"충청남도","서천군",2018,1.178
"충청남도","서천군",2019,1.047
"충청남도","서천군",2020,1.123
"충청남도","서천군",2021,1.100
"충청남도","서천군",2022 p),0.960
"충청남도","청양군",2012,1.659
"충청남도","청양군",2013,1.767
"충청남도","청양군",2014,1.501
"충청남도","청양군",2015,1.497
"충청남도","청양군",2016,1.196
"충청남도","청양군",2017,1.098
"충청남도","청양군",2018,1.055
"충청남도","청양군",2019,1.025
"충청남도","청양군",2020,0.978
"충청남도","청양군",2021,1.047
"충청남도","청양군",2022 p),0.900
"충청남도","홍성군",2012,1.336
"충청남도","홍성군",2013,1.307
"충청남도","홍성군",2014,1.226
"충청남도","홍성군",2015,1.354
"충청남도","홍성군",2016,1.436
"충청남도","홍성군",2017,1.371
"충청남도","홍성군",2018,1.258
"충청남도","홍성군",2019,1.189
"충청남도","홍성군",2020,1.204
"충청남도","홍성군",2021,1.124
"충청남도","홍성군",2022 p),0.920
"충청남도","예산군",2012,1.376
"충청남도","예산군",2013,1.202
"충청남도","예산군",2014,1.176
"충청남도","예산군",2015,1.160
"충청남도","예산군",2016,0.960
"충청남도","예산군",2017,1.054
"충청남도","예산군",2018,0.870
"충청남도","예산군",2019,1.047
"충청남도","예산군",2020,0.921
"충청남도","예산군",2021,0.780
"충청남도","예산군",2022 p),0.830
"충청남도","태안군",2012,1.509
"충청남도","태안군",2013,1.407
"충청남도","태안군",2014,1.268
"충청남도","태안군",2015,1.321
"충청남도","태안군",2016,1.372
"충청남도","태안군",2017,1.092
"충청남도","태안군",2018,1.105
"충청남도","태안군",2019,0.932
"충청남도","태안군",2020,1.002
"충청남도","태안군",2021,0.875
"충청남도","태안군",2022 p),0.890
"충청남도","당진군",2012,-
"충청남도","당진군",2013,-
"충청남도","당진군",2014,-
"충청남도","당진군",2015,-
"충청남도","당진군",2016,-
"충청남도","당진군",2017,-
"충청남도","당진군",2018,-
"충청남도","당진군",2019,-
"충청남도","당진군",2020,-
"충청남도","당진군",2021,-
"충청남도","당진군",2022 p),-
"전라북도","소계",2012,1.440
"전라북도","소계",2013,1.320
"전라북도","소계",2014,1.329
"전라북도","소계",2015,1.352
"전라북도","소계",2016,1.251
"전라북도","소계",2017,1.151
"전라북도","소계",2018,1.044
"전라북도","소계",2019,0.971
"전라북도","소계",2020,0.909
"전라북도","소계",2021,0.850
"전라북도","소계",2022 p),0.820
"전라북도","전주시",2012,1.300
"전라북도","전주시",2013,1.205
"전라북도","전주시",2014,1.233
"전라북도","전주시",2015,1.255
"전라북도","전주시",2016,1.149
"전라북도","전주시",2017,1.054
"전라북도","전주시",2018,0.954
"전라북도","전주시",2019,0.883
"전라북도","전주시",2020,0.811
"전라북도","전주시",2021,0.786
"전라북도","전주시",2022 p),0.730
"전라북도","완산구",2012,1.264
"전라북도","완산구",2013,1.186
"전라북도","완산구",2014,1.232
"전라북도","완산구",2015,1.197
"전라북도","완산구",2016,1.135
"전라북도","완산구",2017,0.995
"전라북도","완산구",2018,0.872
"전라북도","완산구",2019,0.778
"전라북도","완산구",2020,0.722
"전라북도","완산구",2021,0.685
"전라북도","완산구",2022 p),0.650
"전라북도","덕진구",2012,1.345
"전라북도","덕진구",2013,1.230
"전라북도","덕진구",2014,1.235
"전라북도","덕진구",2015,1.327
"전라북도","덕진구",2016,1.168
"전라북도","덕진구",2017,1.126
"전라북도","덕진구",2018,1.049
"전라북도","덕진구",2019,0.992
"전라북도","덕진구",2020,0.902
"전라북도","덕진구",2021,0.889
"전라북도","덕진구",2022 p),0.810
"전라북도","군산시",2012,1.545
"전라북도","군산시",2013,1.489
"전라북도","군산시",2014,1.473
"전라북도","군산시",2015,1.495
"전라북도","군산시",2016,1.324
"전라북도","군산시",2017,1.177
"전라북도","군산시",2018,1.038
"전라북도","군산시",2019,0.971
"전라북도","군산시",2020,0.954
"전라북도","군산시",2021,0.860
"전라북도","군산시",2022 p),0.880
"전라북도","익산시",2012,1.426
"전라북도","익산시",2013,1.285
"전라북도","익산시",2014,1.273
"전라북도","익산시",2015,1.341
"전라북도","익산시",2016,1.213
"전라북도","익산시",2017,1.158
"전라북도","익산시",2018,1.030
"전라북도","익산시",2019,0.908
"전라북도","익산시",2020,0.851
"전라북도","익산시",2021,0.791
"전라북도","익산시",2022 p),0.770
"전라북도","정읍시",2012,1.424
"전라북도","정읍시",2013,1.271
"전라북도","정읍시",2014,1.302
"전라북도","정읍시",2015,1.338
"전라북도","정읍시",2016,1.318
"전라북도","정읍시",2017,1.125
"전라북도","정읍시",2018,1.143
"전라북도","정읍시",2019,1.063
"전라북도","정읍시",2020,0.866
"전라북도","정읍시",2021,0.889
"전라북도","정읍시",2022 p),0.900
"전라북도","남원시",2012,1.462
"전라북도","남원시",2013,1.471
"전라북도","남원시",2014,1.473
"전라북도","남원시",2015,1.383
"전라북도","남원시",2016,1.467
"전라북도","남원시",2017,1.266
"전라북도","남원시",2018,1.337
"전라북도","남원시",2019,1.324
"전라북도","남원시",2020,1.215
"전라북도","남원시",2021,1.161
"전라북도","남원시",2022 p),0.960
"전라북도","김제시",2012,1.554
"전라북도","김제시",2013,1.357
"전라북도","김제시",2014,1.310
"전라북도","김제시",2015,1.268
"전라북도","김제시",2016,1.257
"전라북도","김제시",2017,1.200
"전라북도","김제시",2018,1.052
"전라북도","김제시",2019,0.923
"전라북도","김제시",2020,0.969
"전라북도","김제시",2021,0.918
"전라북도","김제시",2022 p),1.190
"전라북도","완주군",2012,1.910
"전라북도","완주군",2013,1.612
"전라북도","완주군",2014,1.577
"전라북도","완주군",2015,1.697
"전라북도","완주군",2016,1.509
"전라북도","완주군",2017,1.379
"전라북도","완주군",2018,1.136
"전라북도","완주군",2019,1.040
"전라북도","완주군",2020,0.923
"전라북도","완주군",2021,0.822
"전라북도","완주군",2022 p),0.870
"전라북도","진안군",2012,2.128
"전라북도","진안군",2013,1.874
"전라북도","진안군",2014,1.645
"전라북도","진안군",2015,1.821
"전라북도","진안군",2016,1.750
"전라북도","진안군",2017,1.625
"전라북도","진안군",2018,1.714
"전라북도","진안군",2019,1.685
"전라북도","진안군",2020,1.637
"전라북도","진안군",2021,1.562
"전라북도","진안군",2022 p),1.180
"전라북도","무주군",2012,1.614
"전라북도","무주군",2013,1.443
"전라북도","무주군",2014,1.659
"전라북도","무주군",2015,1.460
"전라북도","무주군",2016,1.324
"전라북도","무주군",2017,1.208
"전라북도","무주군",2018,0.915
"전라북도","무주군",2019,0.888
"전라북도","무주군",2020,1.111
"전라북도","무주군",2021,0.830
"전라북도","무주군",2022 p),0.850
"전라북도","장수군",2012,1.665
"전라북도","장수군",2013,1.695
"전라북도","장수군",2014,1.464
"전라북도","장수군",2015,1.388
"전라북도","장수군",2016,1.380
"전라북도","장수군",2017,1.140
"전라북도","장수군",2018,1.049
"전라북도","장수군",2019,1.204
"전라북도","장수군",2020,1.279
"전라북도","장수군",2021,1.050
"전라북도","장수군",2022 p),0.970
"전라북도","임실군",2012,1.981
"전라북도","임실군",2013,1.769
"전라북도","임실군",2014,1.805
"전라북도","임실군",2015,1.634
"전라북도","임실군",2016,1.432
"전라북도","임실군",2017,1.581
"전라북도","임실군",2018,1.397
"전라북도","임실군",2019,1.416
"전라북도","임실군",2020,1.749
"전라북도","임실군",2021,1.803
"전라북도","임실군",2022 p),1.550
"전라북도","순창군",2012,1.536
"전라북도","순창군",2013,1.212
"전라북도","순창군",2014,1.144
"전라북도","순창군",2015,1.475
"전라북도","순창군",2016,2.017
"전라북도","순창군",2017,1.795
"전라북도","순창군",2018,1.816
"전라북도","순창군",2019,1.639
"전라북도","순창군",2020,1.660
"전라북도","순창군",2021,0.946
"전라북도","순창군",2022 p),0.820
"전라북도","고창군",2012,1.371
"전라북도","고창군",2013,1.177
"전라북도","고창군",2014,1.445
"전라북도","고창군",2015,1.278
"전라북도","고창군",2016,1.116
"전라북도","고창군",2017,1.044
"전라북도","고창군",2018,1.147
"전라북도","고창군",2019,1.226
"전라북도","고창군",2020,1.145
"전라북도","고창군",2021,1.019
"전라북도","고창군",2022 p),0.950
"전라북도","부안군",2012,1.449
"전라북도","부안군",2013,1.203
"전라북도","부안군",2014,1.352
"전라북도","부안군",2015,1.178
"전라북도","부안군",2016,1.204
"전라북도","부안군",2017,1.361
"전라북도","부안군",2018,1.060
"전라북도","부안군",2019,1.211
"전라북도","부안군",2020,0.953
"전라북도","부안군",2021,1.009
"전라북도","부안군",2022 p),0.880
"전라남도","소계",2012,1.642
"전라남도","소계",2013,1.518
"전라남도","소계",2014,1.497
"전라남도","소계",2015,1.549
"전라남도","소계",2016,1.466
"전라남도","소계",2017,1.325
"전라남도","소계",2018,1.240
"전라남도","소계",2019,1.234
"전라남도","소계",2020,1.145
"전라남도","소계",2021,1.017
"전라남도","소계",2022 p),0.970
"전라남도","목포시",2012,1.508
"전라남도","목포시",2013,1.327
"전라남도","목포시",2014,1.261
"전라남도","목포시",2015,1.304
"전라남도","목포시",2016,1.268
"전라남도","목포시",2017,1.038
"전라남도","목포시",2018,0.992
"전라남도","목포시",2019,0.948
"전라남도","목포시",2020,0.801
"전라남도","목포시",2021,0.700
"전라남도","목포시",2022 p),0.740
"전라남도","여수시",2012,1.462
"전라남도","여수시",2013,1.414
"전라남도","여수시",2014,1.381
"전라남도","여수시",2015,1.550
"전라남도","여수시",2016,1.464
"전라남도","여수시",2017,1.334
"전라남도","여수시",2018,1.192
"전라남도","여수시",2019,1.108
"전라남도","여수시",2020,1.067
"전라남도","여수시",2021,1.009
"전라남도","여수시",2022 p),0.950
"전라남도","순천시",2012,1.343
"전라남도","순천시",2013,1.298
"전라남도","순천시",2014,1.261
"전라남도","순천시",2015,1.340
"전라남도","순천시",2016,1.247
"전라남도","순천시",2017,1.180
"전라남도","순천시",2018,1.108
"전라남도","순천시",2019,1.160
"전라남도","순천시",2020,1.041
"전라남도","순천시",2021,1.000
"전라남도","순천시",2022 p),0.970
"전라남도","나주시",2012,1.641
"전라남도","나주시",2013,1.599
"전라남도","나주시",2014,1.486
"전라남도","나주시",2015,1.639
"전라남도","나주시",2016,1.589
"전라남도","나주시",2017,1.504
"전라남도","나주시",2018,1.360
"전라남도","나주시",2019,1.250
"전라남도","나주시",2020,1.109
"전라남도","나주시",2021,1.054
"전라남도","나주시",2022 p),1.030
"전라남도","광양시",2012,2.002
"전라남도","광양시",2013,1.839
"전라남도","광양시",2014,1.809
"전라남도","광양시",2015,1.835
"전라남도","광양시",2016,1.586
"전라남도","광양시",2017,1.450
"전라남도","광양시",2018,1.333
"전라남도","광양시",2019,1.272
"전라남도","광양시",2020,1.232
"전라남도","광양시",2021,1.111
"전라남도","광양시",2022 p),1.060
"전라남도","담양군",2012,1.685
"전라남도","담양군",2013,1.586
"전라남도","담양군",2014,1.692
"전라남도","담양군",2015,1.599
"전라남도","담양군",2016,1.514
"전라남도","담양군",2017,1.423
"전라남도","담양군",2018,1.384
"전라남도","담양군",2019,1.268
"전라남도","담양군",2020,1.332
"전라남도","담양군",2021,0.903
"전라남도","담양군",2022 p),0.860
"전라남도","곡성군",2012,1.452
"전라남도","곡성군",2013,1.528
"전라남도","곡성군",2014,1.347
"전라남도","곡성군",2015,1.437
"전라남도","곡성군",2016,1.348
"전라남도","곡성군",2017,1.144
"전라남도","곡성군",2018,1.336
"전라남도","곡성군",2019,1.000
"전라남도","곡성군",2020,0.811
"전라남도","곡성군",2021,0.544
"전라남도","곡성군",2022 p),0.550
"전라남도","구례군",2012,1.534
"전라남도","구례군",2013,1.702
"전라남도","구례군",2014,1.449
"전라남도","구례군",2015,1.570
"전라남도","구례군",2016,1.476
"전라남도","구례군",2017,1.247
"전라남도","구례군",2018,0.740
"전라남도","구례군",2019,1.136
"전라남도","구례군",2020,1.047
"전라남도","구례군",2021,1.138
"전라남도","구례군",2022 p),0.940
"전라남도","고흥군",2012,1.329
"전라남도","고흥군",2013,1.197
"전라남도","고흥군",2014,1.101
"전라남도","고흥군",2015,1.091
"전라남도","고흥군",2016,1.323
"전라남도","고흥군",2017,1.153
"전라남도","고흥군",2018,1.168
"전라남도","고흥군",2019,1.438
"전라남도","고흥군",2020,1.459
"전라남도","고흥군",2021,1.245
"전라남도","고흥군",2022 p),1.100
"전라남도","보성군",2012,2.055
"전라남도","보성군",2013,1.615
"전라남도","보성군",2014,1.737
"전라남도","보성군",2015,1.700
"전라남도","보성군",2016,1.492
"전라남도","보성군",2017,1.478
"전라남도","보성군",2018,1.195
"전라남도","보성군",2019,1.159
"전라남도","보성군",2020,1.057
"전라남도","보성군",2021,0.814
"전라남도","보성군",2022 p),0.790
"전라남도","화순군",2012,1.480
"전라남도","화순군",2013,1.279
"전라남도","화순군",2014,1.274
"전라남도","화순군",2015,1.219
"전라남도","화순군",2016,1.126
"전라남도","화순군",2017,1.072
"전라남도","화순군",2018,0.990
"전라남도","화순군",2019,1.107
"전라남도","화순군",2020,1.091
"전라남도","화순군",2021,0.808
"전라남도","화순군",2022 p),0.740
"전라남도","장흥군",2012,1.440
"전라남도","장흥군",2013,1.402
"전라남도","장흥군",2014,1.283
"전라남도","장흥군",2015,1.204
"전라남도","장흥군",2016,1.013
"전라남도","장흥군",2017,1.112
"전라남도","장흥군",2018,1.248
"전라남도","장흥군",2019,1.510
"전라남도","장흥군",2020,1.774
"전라남도","장흥군",2021,1.337
"전라남도","장흥군",2022 p),1.140
"전라남도","강진군",2012,2.070
"전라남도","강진군",2013,1.988
"전라남도","강진군",2014,1.921
"전라남도","강진군",2015,1.755
"전라남도","강진군",2016,1.717
"전라남도","강진군",2017,1.527
"전라남도","강진군",2018,1.412
"전라남도","강진군",2019,1.429
"전라남도","강진군",2020,1.063
"전라남도","강진군",2021,0.907
"전라남도","강진군",2022 p),0.890
"전라남도","해남군",2012,2.470
"전라남도","해남군",2013,2.349
"전라남도","해남군",2014,2.433
"전라남도","해남군",2015,2.464
"전라남도","해남군",2016,2.423
"전라남도","해남군",2017,2.099
"전라남도","해남군",2018,1.886
"전라남도","해남군",2019,1.893
"전라남도","해남군",2020,1.668
"전라남도","해남군",2021,1.361
"전라남도","해남군",2022 p),1.040
"전라남도","영암군",2012,2.184
"전라남도","영암군",2013,2.150
"전라남도","영암군",2014,2.002
"전라남도","영암군",2015,2.107
"전라남도","영암군",2016,1.902
"전라남도","영암군",2017,1.777
"전라남도","영암군",2018,1.594
"전라남도","영암군",2019,1.542
"전라남도","영암군",2020,1.375
"전라남도","영암군",2021,1.161
"전라남도","영암군",2022 p),0.940
"전라남도","무안군",2012,1.634
"전라남도","무안군",2013,1.419
"전라남도","무안군",2014,1.446
"전라남도","무안군",2015,1.444
"전라남도","무안군",2016,1.413
"전라남도","무안군",2017,1.178
"전라남도","무안군",2018,1.054
"전라남도","무안군",2019,1.038
"전라남도","무안군",2020,1.012
"전라남도","무안군",2021,0.967
"전라남도","무안군",2022 p),1.010
"전라남도","함평군",2012,2.101
"전라남도","함평군",2013,1.786
"전라남도","함평군",2014,1.954
"전라남도","함평군",2015,1.630
"전라남도","함평군",2016,1.701
"전라남도","함평군",2017,1.371
"전라남도","함평군",2018,1.289
"전라남도","함평군",2019,1.181
"전라남도","함평군",2020,1.345
"전라남도","함평군",2021,0.924
"전라남도","함평군",2022 p),0.880
"전라남도","영광군",2012,1.848
"전라남도","영광군",2013,1.609
"전라남도","영광군",2014,1.674
"전라남도","영광군",2015,1.652
"전라남도","영광군",2016,1.656
"전라남도","영광군",2017,1.544
"전라남도","영광군",2018,1.816
"전라남도","영광군",2019,2.538
"전라남도","영광군",2020,2.455
"전라남도","영광군",2021,1.869
"전라남도","영광군",2022 p),1.810
"전라남도","장성군",2012,1.978
"전라남도","장성군",2013,1.687
"전라남도","장성군",2014,1.825
"전라남도","장성군",2015,2.101
"전라남도","장성군",2016,1.887
"전라남도","장성군",2017,1.641
"전라남도","장성군",2018,1.778
"전라남도","장성군",2019,1.429
"전라남도","장성군",2020,1.509
"전라남도","장성군",2021,0.953
"전라남도","장성군",2022 p),0.830
"전라남도","완도군",2012,1.962
"전라남도","완도군",2013,1.710
"전라남도","완도군",2014,1.902
"전라남도","완도군",2015,1.767
"전라남도","완도군",2016,1.828
"전라남도","완도군",2017,1.634
"전라남도","완도군",2018,1.616
"전라남도","완도군",2019,1.567
"전라남도","완도군",2020,1.439
"전라남도","완도군",2021,1.295
"전라남도","완도군",2022 p),1.130
"전라남도","진도군",2012,1.874
"전라남도","진도군",2013,1.600
"전라남도","진도군",2014,1.663
"전라남도","진도군",2015,1.697
"전라남도","진도군",2016,1.546
"전라남도","진도군",2017,1.533
"전라남도","진도군",2018,1.217
"전라남도","진도군",2019,1.529
"전라남도","진도군",2020,1.073
"전라남도","진도군",2021,1.273
"전라남도","진도군",2022 p),1.100
"전라남도","신안군",2012,1.706
"전라남도","신안군",2013,1.510
"전라남도","신안군",2014,1.651
"전라남도","신안군",2015,1.539
"전라남도","신안군",2016,1.573
"전라남도","신안군",2017,1.595
"전라남도","신안군",2018,1.593
"전라남도","신안군",2019,1.437
"전라남도","신안군",2020,1.338
"전라남도","신안군",2021,1.501
"전라남도","신안군",2022 p),1.300
