시점,시도별,분유,이유식,TV,영상음향기기,휴대용멀티미디어기기,악기,유아동복,유아용학습교재,초등학교학습서,중학교학습서,고등학교학습서,아동화,장난감,반려동물용품,종이문구,기타문구,필기구,회화용구,유모차,유치원납입금,보육시설이용료,요양시설이용료,반려동물관리비,노래방이용료,놀이시설이용료,운동경기관람료,영화관람료,공연예술관람료,관람시설이용료,문화강습료,온라인콘텐츠이용료,초등학생학원비,중학생학원비,고등학생학원비,음악학원비,미술학원비,운동학원비,전산학원비,가정학습지,이러닝이용료,학교보충교육비,외국어학원비,운동강습료,미용료,뷰티미용료,산후조리원이용료,출산율
2012,　　　서울특별시,98.66,95.056,202.849,98.947,94.083,90.331,89.824,89.448,76.668,85.463,91.137,93.95,91.907,92.687,91.364,80.577,91.82,86.872,97.484,111.714,124.725,72.77,101.821,85.921,85.551,81.814,78.384,100.0,80.927,85.989,92.749,86.45,84.411,71.942,82.53,85.005,74.969,96.705,94.766,106.47,105.353,84.735,80.28,83.856,89.814,98.461,1.3
2013,　　　서울특별시,98.974,95.798,191.743,106.726,92.56,93.632,94.456,91.265,77.671,89.629,91.119,93.95,90.317,93.167,91.197,82.494,91.341,88.072,94.265,89.935,88.558,74.763,102.389,89.418,87.124,84.455,79.438,100.0,82.882,88.096,94.599,88.584,87.58,76.526,83.747,87.431,77.073,99.237,96.371,108.184,104.534,86.87,82.648,86.386,91.025,96.02,1.19
2014,　　　서울특별시,106.709,96.081,175.617,105.715,92.888,92.388,96.644,91.465,79.98,93.451,91.119,93.95,91.303,96.361,96.683,88.157,94.368,88.272,92.318,89.096,89.885,77.335,104.372,93.536,89.615,88.43,83.214,100.0,85.584,90.932,94.442,90.677,88.587,82.276,85.175,90.097,80.869,99.668,96.231,108.184,103.45,90.619,89.525,93.446,91.103,92.851,1.21
2015,　　　서울특별시,111.558,98.969,157.692,105.991,88.127,91.936,97.822,95.359,86.986,93.923,91.216,93.95,93.181,96.671,97.733,89.402,97.761,89.978,94.537,95.597,94.519,79.777,104.664,93.464,90.55,89.96,85.462,100.0,87.736,93.267,94.442,91.833,91.955,85.449,86.441,91.119,84.884,99.732,95.129,109.348,100.281,91.298,91.577,94.548,91.8,93.477,1.24
2016,　　　서울특별시,102.943,97.386,143.824,106.69,91.959,91.157,99.75,95.855,88.343,93.923,92.789,93.95,97.264,99.77,96.827,91.316,99.52,89.995,98.053,97.956,99.652,81.117,109.532,96.656,92.867,98.374,87.74,100.0,89.177,94.789,97.979,93.16,93.997,88.873,90.41,93.476,88.428,99.31,96.66,111.252,95.28,92.59,93.462,95.255,93.035,94.208,1.17
2017,　　　서울특별시,101.063,98.899,131.35,103.983,97.07,94.13,103.129,98.334,91.743,93.923,94.256,93.31,98.479,100.831,95.69,94.459,100.438,90.269,105.31,98.31,101.612,84.348,110.881,98.09,94.678,94.62,88.453,100.0,93.276,96.368,98.749,95.15,94.686,92.214,92.881,94.93,91.676,95.935,96.709,111.252,95.39,93.876,94.399,93.95,95.376,94.582,1.05
2018,　　　서울특별시,97.666,91.736,117.371,100.991,101.444,97.044,103.513,98.334,95.856,95.232,95.986,94.091,99.432,99.144,97.268,98.399,101.109,90.477,106.535,100.01,99.89,92.126,111.337,98.686,98.192,97.681,94.999,100.0,97.621,98.232,98.749,96.587,95.656,95.248,97.505,95.835,94.946,96.0,97.091,111.252,98.61,96.299,95.533,96.715,98.342,97.775,0.98
2019,　　　서울특별시,97.033,97.821,108.932,100.197,102.703,99.38,102.043,98.358,98.506,99.774,98.609,97.538,99.58,98.351,99.072,99.377,101.911,96.272,104.484,102.145,100.504,97.607,103.459,98.918,100.513,98.583,97.437,100.0,99.18,99.287,99.987,97.662,96.861,97.286,97.81,98.737,97.639,97.062,100.0,120.623,99.692,98.428,99.233,98.593,99.214,99.502,0.92
2020,　　　서울특별시,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.84
2021,　　　서울특별시,100.41,100.0,97.82,96.93,99.07,101.82,98.99,100.31,100.61,100.0,101.25,100.0,99.26,100.42,99.78,106.87,98.5,99.27,95.78,97.28,98.51,101.07,101.24,104.98,101.85,100.0,116.48,100.0,107.39,103.68,100.45,101.93,101.91,100.82,103.76,101.66,103.36,100.71,99.73,107.46,100.93,103.08,99.41,99.72,100.99,100.86,0.81
2022,　　　서울특별시,101.97,100.15,96.03,99.25,100.51,104.63,102.73,100.32,105.16,101.28,106.8,100.53,99.58,106.72,103.27,114.17,102.21,102.11,101.88,81.5,98.72,104.85,103.01,113.39,107.09,100.89,125.32,101.39,111.51,106.94,103.13,104.87,103.79,103.82,107.97,108.14,107.62,102.68,103.73,110.01,104.56,108.07,101.91,105.27,104.51,105.24,0.78
2012,　　　부산광역시,95.729,95.64,213.119,98.78,102.18,97.066,89.762,89.448,76.668,85.463,91.137,93.95,91.274,89.787,93.646,80.545,98.792,79.89,98.561,105.634,139.823,72.77,90.963,87.252,84.503,77.621,77.371,56.699,80.927,83.033,92.749,83.592,79.943,79.243,77.027,82.757,78.955,84.323,94.766,106.47,96.316,80.325,93.284,84.467,79.843,94.357,1.3
2013,　　　부산광역시,96.046,96.194,206.896,109.534,97.274,96.868,94.37,91.265,77.671,89.629,91.119,93.95,90.654,97.172,94.467,82.796,98.574,80.524,95.599,83.699,107.613,74.763,91.188,89.89,86.198,78.669,80.027,56.699,82.882,82.379,94.599,86.05,83.145,83.782,79.402,84.584,82.549,87.795,96.371,108.184,94.997,82.789,95.532,91.081,83.615,96.216,1.19
2014,　　　부산광역시,101.567,96.559,183.49,108.373,95.185,95.096,96.559,91.465,79.98,93.451,91.119,93.95,92.473,97.536,96.794,89.854,99.368,82.405,94.114,85.208,115.978,77.335,92.487,93.002,88.399,79.639,84.651,83.001,85.584,85.892,94.442,88.551,85.724,86.782,83.219,88.665,84.696,87.795,96.231,108.184,97.591,85.519,95.316,91.795,89.62,94.334,1.21
2015,　　　부산광역시,104.549,98.969,157.692,108.959,88.127,94.441,97.731,95.359,86.986,93.923,91.216,93.95,94.203,98.774,97.093,90.898,101.987,84.695,94.537,95.694,123.548,79.777,93.239,93.563,90.599,84.253,85.462,83.001,87.736,89.1,94.442,89.295,90.47,89.276,85.089,91.577,85.955,90.017,95.129,109.348,94.936,86.697,95.686,93.803,91.764,95.298,1.24
2016,　　　부산광역시,99.943,97.386,143.824,107.914,91.959,94.295,99.661,95.855,88.343,93.923,92.789,93.95,98.624,102.189,96.985,91.591,102.437,85.258,98.053,99.37,129.915,81.117,93.786,90.12,92.932,79.914,87.74,83.001,89.177,89.519,97.979,93.583,93.456,93.549,89.289,94.27,89.425,92.124,96.66,111.252,93.435,88.685,96.048,93.562,91.863,93.351,1.17
2017,　　　부산광역시,95.921,98.899,131.35,103.082,97.07,97.428,103.057,98.334,91.743,93.923,94.256,93.31,99.053,101.25,98.431,93.661,102.352,85.226,105.31,101.791,134.4,84.348,95.238,94.177,93.72,90.58,88.453,94.523,93.276,91.251,98.749,93.833,94.427,94.6,93.583,94.496,91.807,92.124,96.709,111.252,93.435,91.06,96.048,96.323,91.348,91.74,1.05
2018,　　　부산광역시,91.452,91.736,117.371,100.024,101.444,100.263,103.453,98.334,95.856,95.232,95.986,94.091,99.686,98.174,98.896,96.635,103.058,85.115,106.535,104.745,137.299,92.126,96.117,98.048,97.517,92.997,94.999,101.278,97.621,94.813,98.749,96.993,95.8,95.485,95.912,95.481,97.071,94.265,97.091,111.252,93.665,92.632,97.558,96.933,99.099,89.117,0.98
2019,　　　부산광역시,93.562,97.821,108.932,99.666,102.703,101.306,101.979,98.358,98.506,99.774,98.609,97.538,99.491,98.629,98.847,97.493,103.732,91.073,104.484,105.724,105.673,97.607,98.228,100.0,100.125,95.089,97.437,100.0,99.18,99.365,99.987,98.172,99.216,99.277,98.536,96.483,98.857,97.429,100.0,120.623,97.763,96.472,99.737,99.3,99.978,96.063,0.92
2020,　　　부산광역시,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.84
2021,　　　부산광역시,98.22,100.0,97.82,98.05,99.07,100.63,98.99,100.31,100.61,100.0,101.25,100.0,98.47,102.67,101.37,106.5,99.48,101.26,95.78,88.29,102.91,101.07,100.83,98.95,100.57,109.39,116.48,100.0,107.39,99.92,100.45,103.15,104.95,102.81,108.22,102.68,103.07,100.0,99.73,107.46,105.96,99.93,100.0,100.22,103.31,104.17,0.81
2022,　　　부산광역시,98.35,100.15,96.03,99.97,100.51,104.12,102.73,100.32,105.16,101.28,106.8,100.53,98.6,112.26,103.64,114.52,102.5,107.18,101.88,70.54,103.93,104.85,101.42,100.06,104.89,109.39,125.32,100.0,111.51,98.85,103.13,104.0,105.91,103.62,112.1,104.29,106.33,103.42,103.73,110.01,111.12,103.05,100.67,103.7,107.34,112.84,0.78
2012,　　　대구광역시,102.215,93.241,201.658,101.949,99.636,98.398,89.749,89.448,76.668,85.463,91.137,93.95,89.963,91.04,92.005,79.641,87.668,80.59,97.258,109.285,107.684,72.77,94.058,91.531,84.355,79.506,78.884,96.829,80.927,86.063,92.749,84.21,80.873,79.879,83.629,79.453,74.978,77.332,94.766,106.47,91.699,78.845,90.444,70.51,95.567,90.285,1.3
2013,　　　대구광역시,98.096,95.247,196.027,109.979,95.713,100.121,94.373,91.265,77.671,89.629,91.119,93.95,89.778,92.298,91.781,81.4,88.248,82.054,95.406,82.386,87.231,74.763,93.669,91.531,86.463,90.035,79.022,96.829,82.882,85.053,94.599,87.266,87.777,86.681,87.807,82.467,76.094,82.018,96.371,108.184,89.094,82.753,91.442,76.31,94.975,92.321,1.19
2014,　　　대구광역시,108.44,94.794,176.261,106.254,93.645,97.224,96.559,91.465,79.98,93.451,91.119,93.95,90.74,95.958,94.703,85.956,90.227,85.206,93.519,85.953,86.27,77.335,94.564,91.531,89.526,93.545,84.503,96.829,85.584,90.556,94.442,89.621,88.773,86.983,89.773,83.546,82.79,87.353,96.231,108.184,86.806,84.087,92.904,82.965,94.159,89.592,1.21
2015,　　　대구광역시,113.013,98.969,157.692,106.511,88.127,94.747,97.734,95.359,86.986,93.923,91.216,93.95,93.583,97.778,93.384,88.151,93.503,89.607,94.537,90.989,92.51,79.777,95.012,95.034,90.177,93.545,85.462,99.476,87.736,92.235,94.442,90.247,89.872,88.768,91.454,83.613,85.467,90.534,95.129,109.348,87.957,86.445,93.371,89.302,91.64,88.464,1.24
2016,　　　대구광역시,105.099,97.386,143.824,106.498,91.959,91.026,99.661,95.855,88.343,93.923,92.789,93.95,98.685,102.41,94.501,90.032,97.045,90.528,98.053,93.645,97.404,81.117,96.003,95.325,92.524,93.545,87.74,100.0,89.177,91.643,97.979,91.869,93.516,90.34,93.378,88.088,88.337,93.837,96.66,111.252,92.78,90.435,93.869,90.842,92.096,91.044,1.17
2017,　　　대구광역시,103.064,98.899,131.35,103.405,97.07,94.027,103.04,98.334,91.743,93.923,94.256,93.31,99.394,104.693,94.234,91.785,99.05,90.697,105.31,95.689,101.107,84.348,96.333,98.831,94.049,98.386,88.453,100.0,93.276,93.823,98.749,95.517,96.472,91.584,95.027,93.135,90.85,95.797,96.709,111.252,97.933,94.91,97.003,91.849,93.86,93.366,1.05
2018,　　　대구광역시,98.897,91.736,117.371,100.161,101.444,97.843,103.444,98.334,95.856,95.232,95.986,94.091,99.255,100.525,96.826,96.571,100.321,91.112,106.535,97.794,100.273,92.126,98.187,100.0,97.42,100.0,94.999,100.0,97.621,96.65,98.749,97.703,97.132,93.97,96.166,96.323,93.52,96.917,97.091,111.252,97.801,96.949,99.737,96.129,97.029,95.952,0.98
2019,　　　대구광역시,98.91,97.821,108.932,99.483,102.703,99.845,101.969,98.358,98.506,99.774,98.609,97.538,99.447,98.397,98.308,99.178,103.215,94.849,104.484,99.712,98.729,97.607,100.254,100.0,100.219,100.0,97.437,100.0,99.18,97.841,99.987,99.7,98.92,97.712,96.934,97.648,96.493,96.917,100.0,120.623,98.467,98.16,100.0,99.29,97.888,98.021,0.92
2020,　　　대구광역시,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.84
2021,　　　대구광역시,98.01,100.0,97.82,98.24,99.07,100.0,98.99,100.31,100.61,100.0,101.25,100.0,99.87,102.62,100.57,104.45,98.57,100.97,95.78,97.42,101.06,101.07,100.24,102.05,102.76,100.0,116.48,100.0,107.39,104.25,100.45,101.96,103.45,102.14,104.3,102.29,101.67,103.04,99.73,107.46,103.04,100.67,100.0,104.19,102.21,101.61,0.81
2022,　　　대구광역시,99.31,100.15,96.03,101.3,100.51,101.16,102.73,100.32,105.16,101.28,106.8,100.53,99.17,105.26,107.92,112.6,100.77,100.47,101.88,78.7,99.51,104.85,100.73,107.23,107.43,100.0,125.32,100.0,111.51,109.01,103.13,105.61,105.58,107.55,113.81,106.84,108.7,105.79,103.73,110.01,107.0,103.64,100.0,108.68,104.14,102.57,0.78
2012,　　　인천광역시,101.299,93.254,213.748,101.412,93.355,96.629,89.774,89.448,76.668,85.463,91.137,93.95,91.892,78.221,99.046,79.624,97.771,86.404,96.956,158.201,141.43,72.77,90.375,86.739,82.683,83.279,79.025,83.293,80.927,94.359,92.749,85.936,86.116,85.844,82.695,86.243,76.039,86.494,94.766,106.47,81.531,84.417,90.829,78.007,90.539,77.02,1.3
2013,　　　인천광역시,101.816,94.702,200.347,106.275,92.311,97.501,94.385,91.265,77.671,89.629,91.119,93.95,89.976,82.477,96.364,81.266,96.81,85.334,94.769,119.135,107.124,74.763,93.302,89.455,84.405,85.237,79.025,90.068,82.882,97.169,94.599,87.673,87.763,89.004,87.497,90.851,78.359,93.292,96.371,108.184,84.894,86.661,92.265,79.276,91.551,79.873,1.19
2014,　　　인천광역시,108.179,94.772,178.692,104.873,92.016,96.16,96.579,91.465,79.98,93.451,91.119,93.95,91.32,92.709,98.526,88.832,101.947,90.017,94.112,118.334,112.043,77.335,97.509,91.869,86.67,88.051,84.117,99.552,85.584,96.754,94.442,90.128,89.306,90.039,89.26,91.133,81.427,95.262,96.231,108.184,95.657,86.569,92.518,84.293,93.126,82.566,1.21
2015,　　　인천광역시,112.524,98.969,157.692,104.553,88.127,96.453,97.749,95.359,86.986,93.923,91.216,93.95,92.813,94.384,97.951,91.24,104.52,93.34,94.537,124.475,120.515,79.777,97.953,90.662,87.24,90.221,85.462,99.552,87.736,91.586,94.442,91.831,92.404,92.776,91.245,92.739,83.326,95.262,95.129,109.348,98.051,89.405,94.547,87.504,93.85,85.33,1.24
2016,　　　인천광역시,106.503,97.386,143.824,105.143,91.959,96.365,99.676,95.855,88.343,93.923,92.789,93.95,97.12,95.65,100.279,90.68,105.202,93.708,98.053,122.841,126.003,81.117,97.953,89.307,90.392,92.717,87.74,99.552,89.177,88.728,97.979,94.564,93.747,95.049,94.808,94.647,88.185,93.9,96.66,111.252,99.686,90.696,96.239,89.702,94.89,87.938,1.17
2017,　　　인천광역시,102.729,98.899,131.35,102.524,97.07,97.708,103.058,98.334,91.743,93.923,94.256,93.31,98.707,96.856,98.779,93.389,106.22,94.665,105.31,123.676,129.68,84.348,97.953,89.996,91.611,90.949,88.453,93.334,93.276,90.491,98.749,95.118,95.348,95.584,95.059,95.029,90.166,94.72,96.709,111.252,100.971,92.989,96.239,94.257,95.869,91.541,1.05
2018,　　　인천광역시,97.697,91.736,117.371,100.207,101.444,98.013,103.455,98.334,95.856,95.232,95.986,94.091,99.961,96.48,98.836,96.306,105.509,94.791,106.535,125.629,106.721,92.126,98.962,96.408,96.015,94.397,94.999,100.0,97.621,94.026,98.749,95.118,95.992,96.524,97.5,98.257,94.643,95.034,97.091,111.252,100.971,94.311,96.239,97.767,95.786,94.379,0.98
2019,　　　인천광역시,99.952,97.821,108.932,99.273,102.703,99.81,101.983,98.358,98.506,99.774,98.609,97.538,99.575,97.972,99.837,97.694,105.587,97.003,104.484,109.888,99.534,97.607,99.481,98.75,100.021,97.767,97.437,100.0,99.18,95.652,99.987,96.346,96.385,96.524,99.29,98.983,96.097,95.421,100.0,120.623,100.162,97.297,99.135,100.0,95.982,96.574,0.92
2020,　　　인천광역시,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.84
2021,　　　인천광역시,101.34,100.0,97.82,98.08,99.07,100.28,98.99,100.31,100.61,100.0,101.25,100.0,98.85,101.34,100.95,107.77,100.14,100.0,95.78,87.59,100.21,101.07,100.18,100.0,101.33,101.86,116.48,100.0,107.39,101.0,100.45,102.11,102.12,102.7,106.29,108.59,103.39,100.73,99.73,107.46,98.93,99.18,101.13,100.6,102.27,100.71,0.81
2022,　　　인천광역시,104.57,100.15,96.03,100.33,100.51,102.6,102.73,100.32,105.16,101.28,106.8,100.53,99.15,103.83,102.26,116.04,102.9,104.37,101.88,45.03,100.44,104.85,101.3,100.0,106.75,108.18,125.32,100.0,111.51,104.52,103.13,105.51,102.62,104.77,110.2,113.34,108.07,106.21,103.73,110.01,99.81,101.27,102.83,102.77,107.93,105.26,0.78
2012,　　　광주광역시,106.335,91.857,202.848,97.324,99.514,92.575,89.774,89.448,76.668,85.463,91.137,93.95,94.203,93.594,92.266,84.409,95.793,86.313,94.081,134.073,114.403,72.77,90.33,88.415,84.059,71.48,78.388,104.348,80.927,81.696,92.749,87.102,77.575,81.333,79.407,73.909,82.014,70.568,94.766,106.47,108.397,91.366,92.636,82.361,96.644,81.203,1.3
2013,　　　광주광역시,107.217,93.097,194.794,103.258,94.577,92.964,94.384,91.265,77.671,89.629,91.119,93.95,94.93,95.554,92.606,88.904,96.188,86.8,95.23,97.974,90.804,74.763,97.539,91.573,86.096,72.881,78.388,104.348,82.882,78.557,94.599,93.528,86.361,89.003,87.3,76.603,83.076,83.056,96.371,108.184,109.095,94.083,93.932,83.862,91.91,85.445,1.19
2014,　　　광주광역시,113.249,94.785,174.865,102.471,93.366,95.177,96.577,91.465,79.98,93.451,91.119,93.95,96.055,101.277,94.614,93.473,97.459,92.013,93.544,96.174,94.025,77.335,99.106,95.17,88.845,72.881,84.283,104.348,85.584,81.371,94.442,96.164,90.447,90.102,89.288,79.872,86.569,83.743,96.231,108.184,110.309,95.141,94.364,89.689,92.799,87.759,1.21
2015,　　　광주광역시,116.599,98.969,157.692,103.956,88.127,94.315,97.749,95.359,86.986,93.923,91.216,93.95,96.985,101.148,97.819,94.7,99.56,95.917,94.537,100.674,102.046,79.777,99.931,100.0,89.968,82.231,85.462,104.348,87.736,85.596,94.442,98.307,92.781,92.644,89.288,82.436,89.61,84.942,95.129,109.348,110.316,96.214,96.628,90.147,92.799,87.903,1.24
2016,　　　광주광역시,109.668,97.386,143.824,105.282,91.959,93.28,99.677,95.855,88.343,93.923,92.789,93.95,98.413,102.15,97.796,94.736,100.26,95.877,98.053,106.365,106.521,81.117,99.459,100.0,92.779,90.239,87.74,104.348,89.177,90.877,97.979,98.59,94.096,94.107,89.288,84.448,91.192,93.831,96.66,111.252,108.513,96.324,98.415,94.797,93.715,89.531,1.17
2017,　　　광주광역시,104.741,98.899,131.35,103.247,97.07,94.794,103.066,98.334,91.743,93.923,94.256,93.31,98.322,102.603,97.784,96.918,102.715,97.776,105.31,105.987,108.47,84.348,99.459,100.0,94.941,90.239,88.453,104.348,93.276,92.212,98.749,99.437,96.84,96.808,90.886,91.06,93.993,96.517,96.709,111.252,105.51,96.324,98.415,96.71,96.484,92.711,1.05
2018,　　　광주광역시,98.769,91.736,117.371,101.364,101.444,96.725,103.455,98.334,95.856,95.232,95.986,94.091,98.379,100.524,97.904,98.846,102.718,97.009,106.535,108.987,110.081,92.126,99.459,100.0,95.814,90.239,94.999,104.348,97.621,92.212,98.749,99.437,97.469,98.53,94.689,94.613,96.255,98.23,97.091,111.252,103.699,96.324,98.415,98.666,97.745,95.526,0.98
2019,　　　광주광역시,98.147,97.821,108.932,99.933,102.703,99.514,101.983,98.358,98.506,99.774,98.609,97.538,99.206,99.503,99.106,98.759,103.815,97.118,104.484,111.233,109.87,97.607,99.549,100.0,98.234,90.239,97.437,104.348,99.18,99.346,99.987,99.437,98.847,99.511,95.342,96.993,98.415,98.573,100.0,120.623,100.944,98.374,100.0,99.288,98.309,97.81,0.92
2020,　　　광주광역시,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.84
2021,　　　광주광역시,102.18,100.0,97.82,98.25,99.07,100.08,98.99,100.31,100.61,100.0,101.25,100.0,99.19,99.79,103.29,107.97,99.75,101.23,95.78,92.02,92.8,101.07,100.28,100.0,102.44,106.56,116.48,104.54,107.39,100.42,100.45,101.66,102.26,101.51,103.9,100.97,105.99,100.38,99.73,107.46,99.77,106.09,100.0,98.96,101.59,102.21,0.81
2022,　　　광주광역시,103.33,100.15,96.03,101.2,100.51,102.78,102.73,100.32,105.16,101.28,106.8,100.53,100.39,107.79,113.4,112.65,101.11,102.72,101.88,80.01,90.79,104.85,101.38,101.14,105.31,106.56,125.32,104.54,111.51,106.26,103.13,102.15,104.07,105.64,109.98,103.84,111.8,108.94,103.73,110.01,103.56,112.72,100.0,102.98,102.12,103.09,0.78
2012,　　　대전광역시,102.103,94.291,211.736,98.93,102.938,99.833,89.771,89.448,76.668,85.463,91.137,93.95,90.837,91.383,85.141,82.025,94.927,89.695,95.646,131.388,153.181,72.77,89.288,93.862,88.141,72.529,75.966,100.0,80.927,88.108,92.749,85.961,89.912,79.614,86.322,82.429,79.533,75.82,94.766,106.47,88.824,83.595,84.904,78.7,87.982,93.289,1.3
2013,　　　대전광역시,101.656,95.359,202.167,107.63,98.527,98.254,94.374,91.265,77.671,89.629,91.119,93.95,89.629,97.448,84.419,84.274,94.779,89.009,96.955,110.749,112.217,74.763,91.216,93.862,89.822,73.98,75.966,100.0,82.882,88.518,94.599,89.122,92.946,81.159,86.95,83.735,80.946,84.073,96.371,108.184,88.887,87.062,84.904,86.071,90.635,95.734,1.19
