시점,시도별,분유,이유식,TV,영상음향기기,휴대용멀티미디어기기,악기,유아동복,유아용학습교재,초등학교학습서,중학교학습서,고등학교학습서,아동화,장난감,반려동물용품,종이문구,기타문구,필기구,회화용구,유모차,유치원납입금,보육시설이용료,요양시설이용료,반려동물관리비,노래방이용료,놀이시설이용료,운동경기관람료,영화관람료,공연예술관람료,관람시설이용료,문화강습료,온라인콘텐츠이용료,초등학생학원비,중학생학원비,고등학생학원비,음악학원비,미술학원비,운동학원비,전산학원비,가정학습지,이러닝이용료,학교보충교육비,외국어학원비,운동강습료,미용료,뷰티미용료,산후조리원이용료,출산율
2014,　　　대전광역시,108.708,95.783,180.011,106.341,93.966,95.41,96.571,91.465,79.98,93.451,91.119,93.95,90.439,98.767,89.144,87.386,96.79,90.954,97.934,108.79,114.135,77.335,92.761,93.862,92.0,75.461,83.405,100.0,85.584,97.911,94.442,89.099,93.301,82.358,87.894,90.152,84.469,92.933,96.231,108.184,86.61,88.96,85.014,87.231,93.406,94.756,1.21
2015,　　　대전광역시,114.177,98.969,157.692,107.067,88.127,94.925,97.741,95.359,86.986,93.923,91.216,93.95,93.413,99.511,89.274,92.178,97.831,93.601,94.537,119.206,121.487,79.777,95.367,97.343,92.552,87.788,85.462,100.0,87.736,89.7,94.442,89.938,93.506,85.172,92.938,93.318,90.654,95.201,95.129,109.348,86.61,92.04,87.245,89.52,95.566,96.778,1.24
2016,　　　대전광역시,107.407,97.386,143.824,106.821,91.959,97.035,99.669,95.855,88.343,93.923,92.789,93.95,97.754,101.724,87.996,92.866,96.663,93.807,98.053,121.218,122.955,81.117,95.367,99.192,94.001,88.66,87.74,100.0,89.177,95.409,97.979,89.938,93.777,89.603,94.554,94.756,91.515,94.688,96.66,111.252,86.61,97.096,87.96,89.544,96.204,97.332,1.17
2017,　　　대전광역시,106.269,98.899,131.35,102.695,97.07,98.563,103.058,98.334,91.743,93.923,94.256,93.31,98.576,100.629,87.118,94.78,96.225,93.925,105.31,121.924,123.876,84.348,96.572,107.948,95.797,91.919,88.453,100.0,93.276,94.402,98.749,89.938,94.039,92.175,97.093,95.735,91.515,94.382,96.709,111.252,92.709,97.671,87.96,90.335,97.659,100.877,1.05
2018,　　　대전광역시,100.346,91.736,117.371,98.73,101.444,100.27,103.447,98.334,95.856,95.232,95.986,94.091,99.578,97.91,89.553,99.28,96.75,92.977,106.535,121.449,124.708,92.126,97.565,109.861,98.362,92.215,94.999,100.0,97.621,94.542,98.749,94.487,95.676,93.007,98.42,97.268,95.343,95.021,97.091,111.252,98.028,98.086,89.603,94.675,97.659,101.674,0.98
2019,　　　대전광역시,98.131,97.821,108.932,97.213,102.703,100.319,101.976,98.358,98.506,99.774,98.609,97.538,99.546,97.263,94.613,101.565,99.292,97.168,104.484,106.872,103.396,97.607,98.765,103.781,100.133,97.246,97.437,100.0,99.18,96.632,99.987,97.801,97.732,98.13,100.0,98.731,100.0,95.021,100.0,120.623,99.808,100.031,94.708,99.056,99.097,101.256,0.92
2020,　　　대전광역시,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.84
2021,　　　대전광역시,101.84,100.0,97.82,98.33,99.07,99.19,98.99,100.31,100.61,100.0,101.25,100.0,99.92,101.07,98.16,107.79,100.16,100.68,95.78,94.54,106.26,101.07,100.13,100.0,101.32,101.44,116.48,100.0,107.39,103.24,100.45,100.09,102.26,100.88,101.6,101.57,104.37,101.1,99.73,107.46,69.87,102.01,103.63,100.83,104.89,102.17,0.81
2022,　　　대전광역시,104.06,100.15,96.03,101.01,100.51,99.05,102.73,100.32,105.16,101.28,106.8,100.53,99.63,108.82,101.92,114.26,100.42,102.1,101.88,87.38,107.65,104.85,102.39,106.3,106.48,101.44,125.32,100.0,111.51,103.97,103.13,103.53,104.33,102.03,105.27,106.72,104.92,101.1,103.73,110.01,87.0,103.57,110.41,104.75,106.94,106.14,0.78
2012,　　　울산광역시,99.422,94.381,207.188,102.061,102.669,102.344,89.827,89.448,76.668,85.463,91.137,93.95,88.928,94.875,93.16,76.497,93.149,79.119,114.451,124.003,157.385,72.77,95.048,99.168,78.709,65.801,77.474,83.333,80.927,81.447,92.749,86.772,87.796,82.919,80.061,80.425,75.12,70.297,94.766,106.47,99.896,84.586,85.86,84.287,88.156,94.833,1.3
2013,　　　울산광역시,99.074,94.713,199.392,106.956,99.667,102.55,94.431,91.265,77.671,89.629,91.119,93.95,87.743,99.194,93.661,78.317,92.622,78.816,100.11,96.17,105.862,74.763,95.147,100.0,80.539,65.801,79.304,83.333,82.882,83.143,94.599,90.631,92.439,89.718,83.479,83.976,77.422,78.942,96.371,108.184,97.075,92.263,89.102,88.611,89.678,96.34,1.19
2014,　　　울산광역시,105.713,95.318,176.319,105.845,95.655,98.756,96.624,91.465,79.98,93.451,91.119,93.95,90.21,101.082,95.166,84.523,96.129,83.481,94.112,96.977,108.015,77.335,95.147,100.0,82.985,65.801,84.455,83.333,85.584,83.143,94.442,95.318,93.143,89.718,83.058,89.001,83.628,81.062,96.231,108.184,92.053,91.526,90.396,91.006,90.573,96.817,1.21
2015,　　　울산광역시,110.108,98.969,157.692,106.943,88.127,94.519,97.796,95.359,86.986,93.923,91.216,93.95,92.254,101.083,94.253,95.385,99.874,88.356,94.537,104.899,114.593,79.777,95.144,100.0,84.823,74.028,85.462,83.333,87.736,81.287,94.442,95.654,95.405,92.633,86.119,90.091,85.975,82.573,95.129,109.348,94.542,92.672,91.69,93.756,90.745,97.201,1.24
2016,　　　울산광역시,104.908,97.386,143.824,107.746,91.959,92.992,99.727,95.855,88.343,93.923,92.789,93.95,96.429,102.76,92.564,93.852,101.1,88.296,98.053,108.019,117.706,81.117,95.116,100.0,88.579,79.018,87.74,93.055,89.177,81.069,97.979,98.313,95.94,97.397,89.408,91.772,88.382,83.701,96.66,111.252,96.159,94.731,98.64,94.381,90.293,96.763,1.17
2017,　　　울산광역시,97.732,98.899,131.35,104.314,97.07,94.832,103.112,98.334,91.743,93.923,94.256,93.31,97.614,102.871,92.992,95.615,103.323,88.476,105.31,108.795,120.351,84.348,97.682,100.0,93.17,82.546,88.453,100.0,93.276,83.375,98.749,100.013,97.081,98.277,93.11,96.279,92.173,85.253,96.709,111.252,101.276,97.528,98.64,96.139,95.461,97.58,1.05
2018,　　　울산광역시,97.631,91.736,117.371,103.014,101.444,97.639,103.496,98.334,95.856,95.232,95.986,94.091,98.512,98.728,94.412,97.933,104.309,88.493,106.535,109.956,120.794,92.126,98.621,100.0,97.538,86.485,94.999,100.0,97.621,94.163,98.749,100.15,98.372,99.5,93.378,98.271,94.917,97.453,97.091,111.252,100.396,97.825,99.9,98.873,96.622,97.58,0.98
2019,　　　울산광역시,99.137,97.821,108.932,100.931,102.703,99.338,102.023,98.358,98.506,99.774,98.609,97.538,98.777,98.942,97.477,98.858,104.828,92.241,104.484,103.397,124.662,97.607,100.0,100.0,99.184,90.423,97.437,100.0,99.18,96.702,99.987,100.56,100.287,99.5,97.959,100.0,97.888,100.0,100.0,120.623,99.754,99.724,100.015,99.044,97.024,100.0,0.92
2020,　　　울산광역시,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.84
2021,　　　울산광역시,100.44,100.0,97.82,98.1,99.07,101.52,98.99,100.31,100.61,100.0,101.25,100.0,97.76,99.48,100.87,105.49,101.42,101.53,95.78,78.55,83.71,101.07,100.04,100.0,101.71,110.12,116.48,100.0,107.39,105.88,100.45,98.97,97.79,102.54,102.88,101.65,103.28,100.0,99.73,107.46,97.17,100.4,100.0,103.64,100.22,100.8,0.81
2022,　　　울산광역시,97.42,100.15,96.03,100.16,100.51,105.48,102.73,100.32,105.16,101.28,106.8,100.53,100.05,109.07,104.07,111.83,103.54,103.45,101.88,65.51,84.09,104.85,101.37,100.0,103.86,114.82,125.32,100.0,111.51,108.51,103.13,100.26,99.04,105.86,108.34,110.02,108.35,101.72,103.73,110.01,103.11,102.47,100.01,105.69,106.71,105.28,0.78
2012,　　　경기도,104.461,94.489,207.39,98.337,100.893,95.519,89.796,89.448,76.668,85.463,91.137,93.95,92.501,90.538,91.744,80.899,93.238,85.305,96.147,105.219,133.256,72.77,101.854,89.164,83.653,91.912,77.15,95.086,80.927,85.241,92.749,86.58,83.319,85.274,82.941,80.639,78.934,85.523,94.766,106.47,88.828,85.486,90.311,84.869,88.128,92.008,1.3
2013,　　　경기도,105.144,95.994,197.83,105.919,97.204,94.007,94.408,91.265,77.671,89.629,91.119,93.95,91.382,91.96,91.992,83.212,94.501,85.252,95.467,83.445,96.145,74.763,104.134,91.501,85.56,93.739,77.933,95.521,82.882,87.257,94.599,89.607,86.92,88.43,85.147,82.149,80.707,89.531,96.371,108.184,89.827,87.932,91.401,87.726,89.614,91.638,1.19
2014,　　　경기도,112.785,96.283,177.455,104.842,94.383,92.733,96.602,91.465,79.98,93.451,91.119,93.95,92.166,96.354,95.687,88.257,96.275,90.095,95.04,83.796,96.978,77.335,104.278,92.553,88.201,94.191,83.905,95.873,85.584,88.542,94.442,92.791,88.972,89.321,86.928,83.771,83.594,90.45,96.231,108.184,90.62,89.471,92.318,89.822,90.857,92.497,1.21
2015,　　　경기도,117.32,98.969,157.692,105.364,88.127,92.91,97.773,95.359,86.986,93.923,91.216,93.95,94.613,97.788,95.369,91.51,98.575,93.938,94.537,91.013,101.407,79.777,104.763,96.007,88.971,94.919,85.462,99.82,87.736,91.049,94.442,94.953,91.408,91.069,88.185,86.682,86.497,93.324,95.129,109.348,92.816,91.671,93.193,91.733,91.527,94.99,1.24
2016,　　　경기도,109.959,97.386,143.824,106.354,91.959,92.12,99.702,95.855,88.343,93.923,92.789,93.95,98.672,99.919,94.692,92.71,99.864,93.76,98.053,94.4,104.901,81.117,106.87,97.16,91.456,95.86,87.74,99.82,89.177,91.199,97.979,96.887,92.69,92.793,89.935,89.745,88.526,95.049,96.66,111.252,95.24,93.089,94.528,92.232,92.335,97.304,1.17
2017,　　　경기도,104.841,98.899,131.35,103.935,97.07,94.885,103.087,98.334,91.743,93.923,94.256,93.31,99.019,100.491,93.606,94.082,101.602,93.731,105.31,95.891,102.405,84.348,107.87,96.594,93.867,97.42,88.453,98.802,93.276,91.944,98.749,96.771,93.083,94.959,93.23,91.798,91.557,95.173,96.709,111.252,98.656,94.372,96.036,92.895,92.817,97.286,1.05
2018,　　　경기도,99.261,91.736,117.371,101.647,101.444,98.317,103.471,98.334,95.856,95.232,95.986,94.091,99.686,97.948,95.584,96.564,102.12,94.064,106.535,98.542,98.699,92.126,110.074,96.984,96.607,98.277,94.999,99.601,97.621,95.473,98.749,98.483,95.908,97.386,95.065,94.411,93.999,96.605,97.091,111.252,98.663,97.451,97.567,95.805,96.77,98.616,0.98
2019,　　　경기도,97.747,97.821,108.932,100.337,102.703,99.478,102.001,98.358,98.506,99.774,98.609,97.538,99.217,97.074,99.23,98.898,103.064,96.858,104.484,102.139,99.398,97.607,101.985,98.281,99.582,98.397,97.437,100.0,99.18,98.759,99.987,98.991,97.964,98.876,96.913,97.002,96.921,97.718,100.0,120.623,99.777,98.239,98.831,98.138,98.54,98.583,0.92
2020,　　　경기도,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.84
2021,　　　경기도,101.7,100.0,97.82,97.88,99.07,100.22,98.99,100.31,100.61,100.0,101.25,100.0,99.05,101.05,101.72,107.16,98.63,100.86,95.78,96.27,101.28,101.07,100.6,100.95,102.31,102.76,116.48,99.12,107.39,102.02,100.45,100.98,100.95,100.75,102.52,102.06,103.49,101.49,99.73,107.46,101.35,101.19,100.91,101.89,101.67,101.31,0.81
2022,　　　경기도,102.44,100.15,96.03,99.89,100.51,101.23,102.73,100.32,105.16,101.28,106.8,100.53,99.02,105.46,106.48,114.43,99.99,102.93,101.88,92.62,102.16,104.85,103.38,104.91,108.53,111.39,125.32,100.91,111.51,105.77,103.13,103.23,102.98,101.68,107.91,107.19,108.2,104.87,103.73,110.01,104.8,103.66,101.82,105.68,104.69,105.21,0.78
2012,　　　강원도,107.008,95.335,206.101,105.194,99.813,94.676,89.813,89.448,76.668,85.463,91.137,93.95,94.908,88.047,91.85,83.024,98.683,90.646,97.021,107.963,137.625,72.77,85.353,81.871,83.048,91.126,73.71,100.0,80.927,88.253,92.749,87.591,85.863,85.43,79.43,75.405,74.783,74.876,94.766,106.47,97.558,88.309,88.914,81.919,82.583,87.477,1.3
2013,　　　강원도,108.226,95.284,197.204,112.663,96.814,93.812,94.424,91.265,77.671,89.629,91.119,93.95,93.126,94.2,93.244,83.232,99.821,91.245,94.769,79.152,101.877,74.763,88.914,92.29,84.871,99.54,75.425,100.0,82.882,88.253,94.599,90.79,89.457,88.133,80.843,77.205,77.717,78.853,96.371,108.184,97.935,89.817,91.369,86.853,84.395,89.061,1.19
2014,　　　강원도,115.66,95.934,176.652,111.735,93.63,91.856,96.614,91.465,79.98,93.451,91.119,93.95,93.834,96.694,96.821,87.352,99.149,93.235,94.112,79.994,98.585,77.335,89.812,97.123,87.288,100.0,82.371,100.0,85.584,86.397,94.442,92.859,90.269,88.923,82.265,81.356,79.309,82.278,96.231,108.184,101.887,90.614,91.86,88.251,85.464,91.628,1.21
2015,　　　강원도,119.64,98.969,157.692,112.249,88.127,90.618,97.787,95.359,86.986,93.923,91.216,93.95,94.835,94.956,98.486,89.1,99.867,96.107,94.537,89.765,102.105,79.777,90.312,97.466,87.889,100.0,85.462,100.0,87.736,83.832,94.442,92.947,92.623,91.37,86.144,86.054,83.442,88.184,95.129,109.348,98.687,93.313,92.842,90.454,87.07,92.675,1.24
2016,　　　강원도,111.64,97.386,143.824,111.228,91.959,88.922,99.717,95.855,88.343,93.923,92.789,93.95,99.282,98.402,97.572,90.203,100.227,96.476,98.053,92.735,109.647,81.117,91.268,97.466,90.015,100.0,87.74,100.0,89.177,85.754,97.979,94.256,95.232,93.031,86.859,87.729,87.851,89.458,96.66,111.252,96.261,94.078,93.575,94.067,88.945,94.698,1.17
2017,　　　강원도,107.376,98.899,131.35,107.788,97.07,91.401,103.103,98.334,91.743,93.923,94.256,93.31,98.751,98.705,95.942,90.804,101.368,94.63,105.31,93.456,95.056,84.348,91.913,97.466,91.808,100.0,88.453,100.0,93.276,87.578,98.749,95.107,96.163,95.653,88.199,89.818,91.276,92.811,96.709,111.252,96.275,96.981,93.575,95.522,90.631,95.887,1.05
2018,　　　강원도,98.172,91.736,117.371,102.378,101.444,96.689,103.496,98.334,95.856,95.232,95.986,94.091,99.438,97.078,97.442,93.527,99.483,93.441,106.535,97.952,93.981,92.126,93.486,98.1,95.934,100.0,94.999,117.507,97.621,91.392,98.749,96.079,96.897,96.646,95.321,95.101,93.807,94.851,97.091,111.252,98.82,98.841,93.575,97.186,96.024,96.637,0.98
2019,　　　강원도,96.605,97.821,108.932,99.827,102.703,99.768,102.022,98.358,98.506,99.774,98.609,97.538,99.569,96.527,97.281,96.429,99.958,97.532,104.484,101.227,97.818,97.607,96.787,100.0,98.04,100.0,97.437,100.0,99.18,97.448,99.987,97.987,98.31,97.493,97.132,97.768,99.457,96.174,100.0,120.623,100.887,99.247,94.801,98.688,98.452,99.602,0.92
2020,　　　강원도,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.84
2021,　　　강원도,101.32,100.0,97.82,97.99,99.07,100.08,98.99,100.31,100.61,100.0,101.25,100.0,99.34,101.46,103.87,109.94,99.48,102.23,95.78,93.77,100.32,101.07,99.53,100.0,102.31,100.0,116.48,103.87,107.39,101.13,100.45,99.51,99.79,100.53,102.7,102.46,100.79,104.78,99.73,107.46,71.79,100.06,100.0,105.99,102.62,101.16,0.81
2022,　　　강원도,102.73,100.15,96.03,100.71,100.51,101.62,102.73,100.32,105.16,101.28,106.8,100.53,99.5,106.69,108.18,116.05,100.67,103.46,101.88,87.88,101.29,104.85,102.83,100.34,107.09,100.0,125.32,103.87,111.51,102.49,103.13,100.67,102.01,102.22,107.13,103.36,105.99,109.85,103.73,110.01,83.68,100.33,100.0,111.69,104.59,105.53,0.78
2012,　　　충청북도,95.592,93.222,206.503,97.356,102.837,96.618,89.774,89.448,76.668,85.463,91.137,93.95,92.283,87.946,93.71,81.309,95.19,91.222,97.793,126.899,187.04,72.77,77.096,83.188,84.162,72.528,81.386,100.0,80.927,77.659,92.749,92.173,86.378,91.935,76.895,85.957,78.918,84.545,94.766,106.47,91.189,84.874,95.854,71.565,93.006,94.899,1.3
2013,　　　충청북도,97.008,95.195,200.45,105.662,96.627,95.004,94.401,91.265,77.671,89.629,91.119,93.95,91.112,96.74,95.093,85.045,97.189,92.647,94.435,77.567,131.122,74.763,80.97,83.188,85.766,73.98,82.046,100.0,82.882,77.659,94.599,97.096,89.358,92.408,81.545,90.071,83.74,86.905,96.371,108.184,91.438,89.807,97.012,72.886,97.586,93.73,1.19
2014,　　　충청북도,103.438,96.16,179.817,104.775,94.003,93.866,96.583,91.465,79.98,93.451,91.119,93.95,91.625,99.049,98.283,90.004,97.959,90.851,93.486,82.344,129.87,77.335,80.97,83.188,87.845,75.46,84.426,100.0,85.584,77.659,94.442,97.211,91.881,93.84,83.415,93.619,85.414,88.022,96.231,108.184,89.273,89.295,97.012,79.668,98.555,94.668,1.21
2015,　　　충청북도,106.761,98.969,157.692,105.247,88.127,93.361,97.763,95.359,86.986,93.923,91.216,93.95,93.505,97.43,97.794,89.295,98.425,91.219,94.537,93.668,129.731,79.777,87.006,83.188,88.372,87.788,85.462,100.0,87.736,81.004,94.442,96.562,92.906,95.716,85.594,93.914,87.175,90.703,95.129,109.348,88.55,90.778,97.012,80.985,99.577,97.654,1.24
2016,　　　충청북도,104.611,97.386,143.824,105.233,91.959,91.96,99.692,95.855,88.343,93.923,92.789,93.95,98.254,99.121,96.816,90.974,98.605,91.33,98.053,101.664,133.967,81.117,87.731,86.161,90.148,88.66,87.74,100.0,89.177,84.057,97.979,96.562,94.056,96.528,86.724,94.911,90.136,93.667,96.66,111.252,91.015,90.227,99.004,82.451,101.809,98.454,1.17
2017,　　　충청북도,103.114,98.899,131.35,103.176,97.07,93.919,103.078,98.334,91.743,93.923,94.256,93.31,99.12,99.9,94.291,90.359,99.587,90.909,105.31,106.287,102.061,84.348,91.409,95.3,91.843,91.919,88.453,100.0,93.276,90.691,98.749,98.209,94.545,97.642,88.92,98.208,92.112,95.316,96.709,111.252,94.069,88.977,100.0,85.574,101.921,100.743,1.05
2018,　　　충청북도,102.297,91.736,117.371,101.183,101.444,98.705,103.47,98.334,95.856,95.232,95.986,94.091,99.335,97.796,95.521,92.988,99.872,91.146,106.535,111.716,95.206,92.126,95.458,95.3,94.834,92.215,94.999,100.0,97.621,93.68,98.749,98.986,96.15,98.094,92.726,98.516,96.019,99.033,97.091,111.252,98.733,92.39,99.955,92.662,103.933,102.379,0.98
2019,　　　충청북도,102.496,97.821,108.932,99.916,102.703,100.045,101.996,98.358,98.506,99.774,98.609,97.538,98.828,98.366,97.373,94.922,99.779,94.529,104.484,113.675,98.172,97.607,97.667,96.475,98.865,97.246,97.437,100.0,99.18,99.258,99.987,99.762,97.899,98.912,95.879,99.753,99.494,100.0,100.0,120.623,99.582,96.669,100.0,97.377,101.256,106.732,0.92
2020,　　　충청북도,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,99.99,100.0,100.0,99.99,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.84
2021,　　　충청북도,100.59,100.0,97.82,97.57,99.07,101.31,98.99,100.31,100.61,100.0,101.25,100.0,99.04,101.88,101.13,106.2,100.92,102.75,95.78,79.63,100.91,101.07,100.12,100.0,101.12,101.44,116.48,100.0,107.39,100.21,100.45,103.62,104.48,101.22,103.27,102.23,99.79,102.87,99.73,107.46,68.22,101.91,100.71,101.01,100.51,112.24,0.81
2022,　　　충청북도,103.65,100.15,96.03,99.53,100.51,105.9,102.73,100.32,105.16,101.28,106.8,100.53,99.11,107.28,105.14,113.17,102.55,106.21,101.88,66.2,100.62,104.85,103.96,103.94,103.96,101.44,125.32,100.0,111.51,103.56,103.13,106.77,105.01,101.36,105.91,105.56,111.74,104.68,103.73,110.01,68.59,107.57,103.08,104.11,108.32,120.54,0.78
2012,　　　충청남도,98.752,95.148,204.88,99.322,101.411,99.348,89.775,89.448,76.668,85.463,91.137,93.95,93.548,90.892,90.224,85.686,96.828,91.028,94.839,212.172,167.433,72.77,88.015,93.176,86.586,58.418,82.882,101.709,80.927,84.639,92.749,85.769,81.906,91.254,80.923,83.972,84.07,96.725,94.766,106.47,86.308,76.436,97.302,84.817,90.045,102.364,1.3
2013,　　　충청남도,99.307,95.305,196.373,106.53,94.927,99.22,94.376,91.265,77.671,89.629,91.119,93.95,91.06,92.732,91.073,84.353,97.559,92.643,94.903,159.025,121.069,74.763,90.175,94.778,88.238,60.724,82.156,101.709,82.882,85.293,94.599,89.032,86.47,92.505,83.342,86.012,85.084,92.607,96.371,108.184,93.616,80.406,99.803,83.89,90.738,101.688,1.19
2014,　　　충청남도,106.408,95.83,179.757,106.016,92.932,95.35,96.569,91.465,79.98,93.451,91.119,93.95,90.973,95.984,95.842,92.6,97.801,93.623,95.18,151.259,114.609,77.335,91.778,94.778,90.377,75.061,84.479,104.758,85.584,82.008,94.442,90.43,88.511,93.11,84.006,88.683,86.677,94.231,96.231,108.184,94.673,84.083,95.978,88.011,91.736,98.498,1.21
2015,　　　충청남도,110.324,98.969,157.692,105.317,88.127,92.366,97.741,95.359,86.986,93.923,91.216,93.95,95.492,99.0,95.592,93.725,99.443,93.401,94.537,158.183,121.642,79.777,92.026,94.778,90.917,85.911,85.462,120.005,87.736,83.886,94.442,92.603,90.336,94.377,84.827,92.215,89.816,94.767,95.129,109.348,93.944,88.552,93.275,90.129,94.095,96.275,1.24
2016,　　　충청남도,104.944,97.386,143.824,105.621,91.959,90.729,99.671,95.855,88.343,93.923,92.789,93.95,99.786,100.304,95.404,93.996,99.74,93.399,98.053,162.119,124.04,81.117,91.962,94.778,92.709,85.911,87.74,120.005,89.177,87.932,97.979,96.548,94.647,97.274,88.049,95.339,91.649,95.764,96.66,111.252,92.106,91.183,93.648,90.539,96.219,96.039,1.17
2017,　　　충청남도,99.741,98.899,131.35,103.334,97.07,94.3,103.067,98.334,91.743,93.923,94.256,93.31,99.327,101.192,95.908,95.123,98.385,92.75,105.31,165.462,127.545,84.348,93.364,94.778,94.3,94.541,88.453,110.003,93.276,85.677,98.749,97.675,95.861,98.613,92.623,97.605,93.312,96.365,96.709,111.252,89.409,91.572,94.211,92.434,96.562,91.919,1.05
