시점,시도별,농축수산물,공업제품,전기 · 가스 · 수도,집세,공공서비스,개인서비스,출산율
2012,　　　서울특별시,84.572,94.385,116.948,85.828,96.9,85.29,1.3
2013,　　　서울특별시,83.128,95.505,122.581,88.279,97.6,86.444,1.19
2014,　　　서울특별시,80.868,97.119,127.783,90.754,98.23,87.971,1.21
2015,　　　서울특별시,83.425,97.842,116.394,93.574,99.893,89.69,1.24
2016,　　　서울특별시,86.541,97.718,103.955,95.904,101.421,92.102,1.17
2017,　　　서울특별시,92.974,98.66,102.933,97.917,102.209,94.468,1.05
2018,　　　서울특별시,95.673,99.578,99.726,98.935,102.459,96.953,0.98
2019,　　　서울특별시,92.937,99.897,101.541,99.258,102.442,98.815,0.92
2020,　　　서울특별시,100.0,100.0,100.0,100.0,100.0,100.0,0.84
2021,　　　서울특별시,107.86,101.51,97.66,101.61,100.8,102.51,0.81
2022,　　　서울특별시,111.67,107.43,112.3,103.35,101.51,108.11,0.78
2012,　　　부산광역시,86.98,94.925,111.049,93.777,98.489,84.264,1.3
2013,　　　부산광역시,87.529,95.998,116.215,95.999,99.153,85.776,1.19
2014,　　　부산광역시,84.518,97.364,120.596,97.126,100.562,87.418,1.21
2015,　　　부산광역시,86.15,98.01,111.89,98.12,100.991,89.327,1.24
2016,　　　부산광역시,89.391,97.573,103.359,99.193,101.722,92.39,1.17
2017,　　　부산광역시,93.013,98.882,102.059,100.272,102.858,94.583,1.05
2018,　　　부산광역시,97.364,100.039,99.908,100.607,103.517,97.195,0.98
2019,　　　부산광역시,95.724,100.137,101.377,100.129,102.649,99.194,0.92
2020,　　　부산광역시,100.0,100.0,100.0,100.0,100.0,100.0,0.84
2021,　　　부산광역시,108.79,102.03,97.82,100.87,100.75,102.78,0.81
2022,　　　부산광역시,112.59,108.63,108.91,102.27,101.68,108.04,0.78
2012,　　　대구광역시,84.368,95.859,112.992,90.066,97.648,83.199,1.3
2013,　　　대구광역시,83.572,96.569,117.964,93.426,98.335,85.512,1.19
2014,　　　대구광역시,83.276,97.901,122.355,95.756,98.714,87.058,1.21
2015,　　　대구광역시,84.536,97.875,114.992,97.941,99.582,88.791,1.24
2016,　　　대구광역시,88.419,97.387,105.144,99.159,100.496,91.502,1.17
2017,　　　대구광역시,92.585,99.039,103.172,99.593,102.689,93.788,1.05
2018,　　　대구광역시,97.164,100.52,100.025,99.784,103.163,96.235,0.98
2019,　　　대구광역시,95.978,100.261,101.365,99.67,102.595,98.802,0.92
2020,　　　대구광역시,100.0,100.0,100.0,100.0,100.0,100.0,0.84
2021,　　　대구광역시,108.96,102.48,97.66,101.33,100.87,102.67,0.81
2022,　　　대구광역시,113.0,109.63,110.08,102.44,101.51,108.49,0.78
2012,　　　인천광역시,85.582,94.91,116.39,87.791,98.392,84.972,1.3
2013,　　　인천광역시,85.792,95.742,122.265,89.072,98.757,85.819,1.19
2014,　　　인천광역시,82.788,97.133,127.538,91.3,99.662,87.452,1.21
2015,　　　인천광역시,83.999,98.075,116.187,94.264,100.78,89.286,1.24
2016,　　　인천광역시,86.635,97.713,104.29,96.23,102.514,91.541,1.17
2017,　　　인천광역시,90.527,99.162,103.172,98.009,103.126,93.988,1.05
2018,　　　인천광역시,95.286,100.262,99.909,99.211,102.996,96.642,0.98
2019,　　　인천광역시,93.817,100.054,101.669,99.562,102.06,98.148,0.92
2020,　　　인천광역시,100.0,100.0,100.0,100.0,100.0,100.0,0.84
2021,　　　인천광역시,108.75,102.47,96.27,101.49,101.28,102.72,0.81
2022,　　　인천광역시,113.16,109.2,108.4,103.28,101.45,108.85,0.78
2012,　　　광주광역시,86.055,96.443,113.914,91.752,98.719,84.711,1.3
2013,　　　광주광역시,85.3,97.193,119.577,95.004,99.453,86.159,1.19
2014,　　　광주광역시,84.213,98.507,124.489,96.326,100.002,88.556,1.21
2015,　　　광주광역시,86.332,98.037,114.434,97.513,100.44,90.033,1.24
2016,　　　광주광역시,89.346,97.559,104.227,98.114,101.78,92.885,1.17
2017,　　　광주광역시,94.693,99.135,103.192,98.767,103.184,95.266,1.05
2018,　　　광주광역시,95.096,100.48,99.994,99.376,103.234,97.421,0.98
2019,　　　광주광역시,93.956,100.172,101.606,99.669,102.795,98.695,0.92
2020,　　　광주광역시,100.0,100.0,100.0,100.0,100.0,100.0,0.84
2021,　　　광주광역시,110.05,102.3,97.35,100.82,100.92,102.55,0.81
2022,　　　광주광역시,115.59,109.23,109.41,101.91,101.68,107.62,0.78
2012,　　　대전광역시,87.159,96.658,114.59,94.145,101.288,86.576,1.3
2013,　　　대전광역시,85.236,97.477,119.837,95.744,101.708,87.76,1.19
2014,　　　대전광역시,82.404,98.64,124.577,97.67,101.927,88.718,1.21
2015,　　　대전광역시,82.784,98.248,114.434,98.559,102.762,90.471,1.24
2016,　　　대전광역시,85.876,97.954,104.245,99.1,103.883,92.56,1.17
2017,　　　대전광역시,91.11,99.282,103.021,99.657,104.499,94.459,1.05
2018,　　　대전광역시,94.248,100.62,99.918,99.731,104.734,97.199,0.98
2019,　　　대전광역시,93.669,100.33,101.469,99.524,103.217,98.772,0.92
2020,　　　대전광역시,100.0,100.0,100.0,100.0,100.0,100.0,0.84
2021,　　　대전광역시,108.84,102.42,97.51,102.14,100.7,102.41,0.81
2022,　　　대전광역시,112.13,109.12,109.1,103.92,101.36,107.85,0.78
2012,　　　울산광역시,85.339,97.109,117.335,98.716,98.969,85.956,1.3
2013,　　　울산광역시,85.159,98.005,122.209,101.643,99.465,87.947,1.19
2014,　　　울산광역시,84.253,99.179,127.225,102.972,100.066,89.234,1.21
2015,　　　울산광역시,85.504,98.782,115.9,103.861,100.902,91.285,1.24
2016,　　　울산광역시,88.619,98.504,104.54,104.536,102.219,94.053,1.17
2017,　　　울산광역시,93.137,99.807,103.374,104.564,103.06,96.583,1.05
2018,　　　울산광역시,95.208,100.808,100.805,103.489,103.233,98.419,0.98
2019,　　　울산광역시,92.953,100.17,101.82,101.226,102.539,99.287,0.92
2020,　　　울산광역시,100.0,100.0,100.0,100.0,100.0,100.0,0.84
2021,　　　울산광역시,109.05,102.2,97.07,101.66,100.73,102.43,0.81
2022,　　　울산광역시,112.81,108.65,109.3,104.2,101.72,107.52,0.78
2012,　　　경기도,85.52,96.444,114.137,88.109,96.184,85.882,1.3
2013,　　　경기도,85.465,97.197,119.364,90.288,96.601,87.069,1.19
2014,　　　경기도,82.766,98.487,123.707,92.519,97.072,88.466,1.21
2015,　　　경기도,84.023,98.185,115.369,95.367,98.684,89.937,1.24
2016,　　　경기도,86.939,97.734,104.566,97.381,100.515,92.133,1.17
2017,　　　경기도,92.013,99.179,102.986,99.355,101.39,94.523,1.05
2018,　　　경기도,94.954,100.497,99.988,100.156,101.493,96.992,0.98
2019,　　　경기도,93.649,100.216,101.397,100.028,101.315,98.758,0.92
2020,　　　경기도,100.0,100.0,100.0,100.0,100.0,100.0,0.84
2021,　　　경기도,109.58,102.29,98.17,101.57,100.95,102.61,0.81
2022,　　　경기도,113.73,109.13,109.77,104.12,101.78,108.19,0.78
2012,　　　강원도,84.968,98.192,110.591,93.428,96.587,84.779,1.3
2013,　　　강원도,84.865,99.013,114.878,95.852,97.296,85.836,1.19
2014,　　　강원도,82.338,99.597,117.582,97.097,97.906,87.125,1.21
2015,　　　강원도,83.734,98.263,112.202,98.04,98.919,88.442,1.24
2016,　　　강원도,86.777,97.432,104.724,99.02,100.009,91.042,1.17
2017,　　　강원도,90.988,99.225,101.964,100.227,100.806,93.506,1.05
2018,　　　강원도,93.776,100.622,99.2,100.868,101.054,96.0,0.98
2019,　　　강원도,93.303,100.492,100.595,100.58,101.567,98.513,0.92
2020,　　　강원도,100.0,100.0,100.0,100.0,100.0,100.0,0.84
2021,　　　강원도,109.65,102.69,98.28,100.36,100.95,102.65,0.81
2022,　　　강원도,114.87,111.23,110.27,101.37,102.11,108.53,0.78
2012,　　　충청북도,84.645,97.813,112.282,95.733,96.74,85.425,1.3
2013,　　　충청북도,83.93,98.694,117.029,98.63,97.476,86.868,1.19
2014,　　　충청북도,82.486,99.676,121.566,99.824,98.574,88.386,1.21
2015,　　　충청북도,83.268,98.53,114.278,100.332,98.989,89.631,1.24
2016,　　　충청북도,86.518,97.651,104.519,101.073,100.116,91.854,1.17
2017,　　　충청북도,90.535,99.336,102.866,101.461,100.597,94.724,1.05
2018,　　　충청북도,94.943,100.788,99.936,101.049,100.705,97.262,0.98
2019,　　　충청북도,94.211,100.476,100.975,100.401,100.687,98.911,0.92
2020,　　　충청북도,100.0,100.0,100.0,100.0,100.0,100.0,0.84
2021,　　　충청북도,108.76,102.74,98.51,100.35,101.98,102.31,0.81
2022,　　　충청북도,112.8,110.67,109.56,101.73,103.38,108.01,0.78
2012,　　　충청남도,83.912,98.453,112.905,93.352,98.832,86.977,1.3
2013,　　　충청남도,82.163,99.183,117.739,97.188,99.897,88.442,1.19
2014,　　　충청남도,79.582,99.967,122.075,99.642,100.993,88.253,1.21
2015,　　　충청남도,82.854,98.718,113.412,101.667,101.966,89.674,1.24
2016,　　　충청남도,85.715,97.925,103.957,102.431,103.016,92.291,1.17
2017,　　　충청남도,90.154,99.557,103.02,102.555,104.107,94.606,1.05
2018,　　　충청남도,93.611,100.786,100.032,101.686,104.257,97.071,0.98
2019,　　　충청남도,92.529,100.432,101.736,100.397,100.873,98.827,0.92
2020,　　　충청남도,100.0,100.0,100.0,100.0,100.0,100.0,0.84
2021,　　　충청남도,108.97,102.73,99.39,101.17,101.18,102.28,0.81
2022,　　　충청남도,114.08,111.15,111.46,103.2,100.82,107.89,0.78
2012,　　　전라북도,83.393,98.749,114.353,95.487,97.144,84.988,1.3
2013,　　　전라북도,84.095,99.432,118.976,97.916,97.948,86.201,1.19
2014,　　　전라북도,81.156,100.569,123.037,98.686,98.948,88.056,1.21
2015,　　　전라북도,82.994,98.804,114.959,98.861,99.751,89.935,1.24
2016,　　　전라북도,86.346,97.819,104.972,99.258,100.803,92.336,1.17
2017,　　　전라북도,89.444,99.532,102.872,99.918,102.245,94.565,1.05
2018,　　　전라북도,93.796,101.21,99.851,100.164,102.585,96.807,0.98
2019,　　　전라북도,92.838,100.596,101.262,100.189,101.985,98.829,0.92
2020,　　　전라북도,100.0,100.0,100.0,100.0,100.0,100.0,0.84
2021,　　　전라북도,108.21,102.61,97.84,100.26,101.39,102.43,0.81
2022,　　　전라북도,111.27,110.14,109.38,100.94,102.85,107.68,0.78
2012,　　　전라남도,83.08,97.84,112.694,93.129,97.128,85.276,1.3
2013,　　　전라남도,83.136,98.682,117.242,95.44,98.208,86.99,1.19
2014,　　　전라남도,81.657,99.655,121.144,96.583,99.179,88.347,1.21
2015,　　　전라남도,82.107,98.188,114.252,97.125,99.98,89.966,1.24
2016,　　　전라남도,86.316,97.404,106.374,97.432,101.39,92.443,1.17
2017,　　　전라남도,90.298,99.172,103.209,98.117,103.487,94.762,1.05
2018,　　　전라남도,93.213,100.604,100.039,98.924,103.435,96.992,0.98
2019,　　　전라남도,93.08,100.384,100.924,99.743,102.009,98.773,0.92
2020,　　　전라남도,100.0,100.0,100.0,100.0,100.0,100.0,0.84
2021,　　　전라남도,107.15,102.62,98.27,100.58,101.18,102.53,0.81
2022,　　　전라남도,110.67,110.82,110.03,101.77,101.87,108.11,0.78
2012,　　　경상북도,85.386,98.089,112.596,98.775,98.342,86.522,1.3
2013,　　　경상북도,84.764,98.744,116.751,100.888,98.987,88.248,1.19
2014,　　　경상북도,83.526,99.674,121.711,102.246,99.677,89.471,1.21
2015,　　　경상북도,84.822,98.476,113.95,102.929,100.38,91.041,1.24
2016,　　　경상북도,88.068,97.555,104.061,103.391,102.036,93.51,1.17
2017,　　　경상북도,91.882,99.408,102.374,103.105,102.82,95.683,1.05
2018,　　　경상북도,96.614,101.046,99.531,102.126,102.842,97.458,0.98
2019,　　　경상북도,94.227,100.675,101.171,100.771,102.018,99.372,0.92
2020,　　　경상북도,100.0,100.0,100.0,100.0,100.0,100.0,0.84
2021,　　　경상북도,108.32,102.89,98.05,100.43,101.04,102.42,0.81
2022,　　　경상북도,113.16,111.27,110.24,101.3,101.76,108.13,0.78
2012,　　　경상남도,86.454,97.418,112.21,99.341,95.266,84.988,1.3
2013,　　　경상남도,85.369,98.2,116.863,101.756,96.455,86.659,1.19
2014,　　　경상남도,83.376,99.437,121.295,103.188,97.678,88.48,1.21
2015,　　　경상남도,84.132,98.485,113.961,103.852,98.747,91.017,1.24
2016,　　　경상남도,87.422,97.764,104.659,104.251,100.581,93.603,1.17
2017,　　　경상남도,90.649,99.183,103.108,104.515,101.602,95.543,1.05
2018,　　　경상남도,94.758,100.624,100.035,103.154,102.043,97.32,0.98
2019,　　　경상남도,93.736,100.369,101.271,101.233,101.343,98.623,0.92
2020,　　　경상남도,100.0,100.0,100.0,100.0,100.0,100.0,0.84
2021,　　　경상남도,107.7,102.61,98.26,100.42,100.82,102.44,0.81
2022,　　　경상남도,111.44,110.36,110.01,101.96,101.74,107.61,0.78
2012,　　　제주특별자치도,80.846,97.885,103.764,89.911,95.459,85.035,1.3
2013,　　　제주특별자치도,81.691,98.537,107.793,92.859,95.95,86.907,1.19
2014,　　　제주특별자치도,80.077,99.423,110.227,94.248,97.238,88.531,1.21
2015,　　　제주특별자치도,82.651,98.529,109.038,95.558,98.904,89.766,1.24
2016,　　　제주특별자치도,86.327,97.826,104.825,97.91,99.721,92.541,1.17
2017,　　　제주특별자치도,89.997,99.704,101.256,100.147,100.757,95.365,1.05
2018,　　　제주특별자치도,94.969,101.055,99.231,100.625,100.639,97.601,0.98
2019,　　　제주특별자치도,94.868,100.738,99.392,100.387,100.001,99.235,0.92
2020,　　　제주특별자치도,100.0,100.0,100.0,100.0,100.0,100.0,0.84
2021,　　　제주특별자치도,108.94,103.16,99.36,100.01,100.71,101.95,0.81
2022,　　　제주특별자치도,114.18,111.43,109.41,101.01,101.81,108.67,0.78
